Estrelas,Idade em anos,Releases,Linhas totais,Media de CBO's,Mediana de CBO's,Media de DIT's,Mediana de DIT's,Media de LCOM's,Mediana de LCOM's
110440.0,2.3698630136986303,9.0,7700.0,1.8744186046511628,2.0,1.0,1.0,4.706976744186046,1.0
91009.0,10.613698630136986,0.0,34593.0,3.3572204125950056,3.0,1.201954397394137,1.0,1.8680781758957654,0.0
79536.0,6.958904109589041,3.0,100903.0,3.9407894736842106,3.0,1.2394736842105263,1.0,1110.803947368421,13.0
76476.0,12.419178082191781,300.0,389943.0,5.279619076184763,4.0,1.2910917816436713,1.0,12.564262147570487,0.0
75771.0,6.284931506849315,0.0,75.0,1.0,1.0,1.0,1.0,0.0,0.0
64017.0,8.09041095890411,0.0,5622.0,1.3035019455252919,1.0,1.0077821011673151,1.0,0.2918287937743191,0.0
61110.0,8.676712328767124,0.0,51670.0,1.9895977808599168,2.0,1.0464632454923717,1.0,6.94244105409154,1.0
57571.0,14.284931506849315,327.0,729125.0,5.222486144101346,3.0,1.4635222259925347,1.0,29.89373374052709,0.0
54293.0,2.136986301369863,118.0,17394.0,7.833810888252149,5.0,1.320916905444126,1.0,12.925501432664756,0.0
50590.0,10.810958904109588,48.0,255755.0,4.009322560596644,2.0,1.807644499689248,1.0,47.69717215661902,0.0
48045.0,12.194520547945206,235.0,370369.0,2.499789331760344,1.0,1.3153282211173842,1.0,47.41636470885649,0.0
43204.0,12.008219178082191,30.0,122275.0,4.3469680660208105,3.0,1.6401148188015788,1.0,31.848941514172946,0.0
41912.0,6.3123287671232875,54.0,44189.0,7.135910224438903,4.0,1.180798004987531,1.0,52.728179551122196,0.0
40821.0,12.753424657534246,109.0,247803.0,5.39125932062966,4.0,1.2893537696768849,1.0,46.48425849212924,1.0
39833.0,9.408219178082192,91.0,24560.0,5.906542056074766,4.0,1.4299065420560748,1.0,60.82554517133956,0.0
37864.0,10.904109589041095,44.0,21111.0,8.843137254901961,5.0,1.9803921568627452,1.0,91.0326797385621,1.0
37091.0,11.89041095890411,0.0,506872.0,4.1046705222572735,3.0,1.1134332281808623,1.0,6.0607255520504735,0.0
36060.0,6.556164383561644,59.0,47677.0,4.754994742376446,3.0,1.3564668769716088,1.0,36.337539432176655,1.0
35517.0,4.8054794520547945,0.0,58.0,1.3333333333333333,1.0,1.0,1.0,1.0,0.0
35238.0,8.449315068493151,56.0,17877.0,6.897610921501706,5.0,1.286689419795222,1.0,33.39249146757679,0.0
34994.0,6.997260273972603,210.0,51868.0,7.481973434535105,5.0,1.2441492726122707,1.0,6.8222643896268185,0.0
34819.0,11.698630136986301,47.0,60263.0,5.9562913907284765,4.0,1.2364238410596027,1.0,19.986092715231788,0.0
33884.0,14.364383561643836,0.0,330055.0,4.220426262337291,2.0,1.5291088542411673,1.0,67.12787870118724,0.0
33498.0,7.3561643835616435,0.0,7155.0,5.035343035343035,4.0,1.130977130977131,1.0,2.3264033264033266,0.0
33495.0,8.635616438356164,117.0,39995.0,4.155223880597015,2.0,1.364179104477612,1.0,144.95373134328358,0.0
33322.0,6.506849315068493,21.0,4394.0,2.61875,2.0,1.00625,1.0,0.41875,0.0
33241.0,9.542465753424658,135.0,40963.0,8.335652173913044,5.0,1.6486956521739131,1.0,43.845217391304345,1.0
33218.0,7.115068493150685,14.0,20545.0,6.569642857142857,5.0,1.375,1.0,32.025,1.0
33157.0,13.441095890410958,31.0,40017.0,5.026890756302521,4.0,1.7092436974789915,2.0,22.963025210084034,0.0
31861.0,12.178082191780822,102.0,87681.0,5.708177445216462,4.0,1.3821485836451095,1.0,32.42490646712988,1.0
31000.0,6.761643835616439,77.0,143404.0,5.4723585214262345,3.0,1.287209682695453,1.0,25.6702649656526,0.0
30738.0,9.202739726027398,30.0,108810.0,5.39258806760334,4.0,1.2064752596212585,1.0,20.67949501119935,0.0
30402.0,8.36986301369863,0.0,4171.0,4.666666666666667,4.0,1.0264026402640265,1.0,4.584158415841584,0.0
29707.0,4.147945205479452,34.0,85581.0,7.809352517985611,6.0,1.229939125622579,1.0,16.036801328168234,0.0
29676.0,13.597260273972603,0.0,645047.0,7.541486810551559,4.0,1.3502398081534772,1.0,55.88045563549161,0.0
29622.0,10.936986301369863,149.0,125149.0,3.6117042309213128,3.0,1.2831158560695928,1.0,104.01581652827204,0.0
29382.0,9.043835616438356,41.0,32879.0,7.1801925722145805,6.0,1.2640990371389271,1.0,14.785419532324621,0.0
28894.0,12.183561643835617,32.0,112533.0,5.8291984732824424,4.0,1.3807251908396947,1.0,77.43034351145039,1.0
28662.0,6.882191780821918,0.0,5988.0,5.137096774193548,4.0,1.1129032258064515,1.0,3.586021505376344,0.0
28458.0,9.30958904109589,36.0,8715.0,4.674698795180723,3.0,1.1325301204819278,1.0,20.59036144578313,0.0
28306.0,7.295890410958904,47.0,18821.0,5.8161888701517706,5.0,1.109612141652614,1.0,29.54300168634064,0.0
28088.0,13.38082191780822,51.0,337799.0,5.099222126188418,4.0,1.937942955920484,2.0,231.16006914433882,0.0
27660.0,7.205479452054795,0.0,2971.0,4.4361702127659575,2.0,1.0212765957446808,1.0,48.329787234042556,6.0
27106.0,7.254794520547946,0.0,4399.0,1.962962962962963,1.0,1.0925925925925926,1.0,1.7654320987654322,0.0
26277.0,6.512328767123288,0.0,8581.0,4.146853146853147,3.0,1.1258741258741258,1.0,14.3006993006993,0.0
26017.0,11.717808219178082,76.0,491131.0,6.699988225597551,4.0,1.5323207347227128,1.0,73.88378664782762,2.0
25915.0,11.402739726027397,95.0,1629424.0,6.983734249713631,4.0,1.6508591065292095,1.0,76.32164948453608,0.0
25776.0,13.38082191780822,84.0,206496.0,1.8530109056424846,1.0,1.504188398925241,1.0,126.12122648964754,0.0
25548.0,6.2246575342465755,42.0,221755.0,6.705812574139976,4.0,1.8570581257413998,1.0,562.0827402135232,3.0
25531.0,12.043835616438356,0.0,7712.0,3.974264705882353,2.0,1.2352941176470589,1.0,10.481617647058824,0.0
25053.0,7.7972602739726025,14.0,18146.0,6.651026392961877,3.0,1.5073313782991202,1.0,30.319648093841643,0.0
24903.0,7.4,49.0,3392.0,5.516666666666667,4.0,1.4666666666666666,1.0,19.516666666666666,2.0
24741.0,12.67945205479452,7.0,5269.0,3.4262295081967213,3.0,1.8360655737704918,1.0,9.05464480874317,0.0
24647.0,10.786301369863013,0.0,1096084.0,7.120465608465609,5.0,1.6172275132275131,1.0,28.83263492063492,1.0
24265.0,12.331506849315069,79.0,62010.0,3.345635910224439,2.0,1.568079800498753,1.0,20.253865336658354,0.0
24160.0,9.367123287671232,61.0,91536.0,6.083069341781063,4.0,1.3942273847236888,1.0,5.3646603308694125,0.0
23830.0,12.608219178082193,13.0,280838.0,5.226869455006337,3.0,1.8043092522179975,1.0,3564.062103929024,0.0
23788.0,10.772602739726027,187.0,589256.0,7.501642729747489,5.0,1.6110015957946118,1.0,68.66018961794799,1.0
23759.0,14.326027397260274,405.0,181774.0,6.0947704394794995,4.0,1.9410753744168918,2.0,46.08053032163025,0.0
23673.0,11.189041095890412,167.0,158012.0,5.818886019918849,3.0,1.349686462559941,1.0,165.40686093692364,0.0
23618.0,10.002739726027396,9.0,34414.0,3.037243947858473,2.0,1.2830540037243947,1.0,20.5512104283054,0.0
23479.0,7.887671232876713,160.0,163111.0,4.6015355086372365,2.0,1.565834932821497,1.0,28.12552783109405,0.0
23107.0,6.854794520547945,70.0,229877.0,4.920158690800893,3.0,1.2486982395239277,1.0,83.0047111331515,1.0
22628.0,6.958904109589041,25.0,55001.0,4.441255006675568,3.0,1.1775700934579438,1.0,12.554739652870493,0.0
22208.0,12.32054794520548,0.0,894.0,2.901098901098901,2.0,1.0,1.0,0.23076923076923078,0.0
21819.0,4.641095890410959,716.0,232970.0,6.583016476552598,4.0,1.5377059569074778,1.0,64.43282636248416,1.0
21803.0,10.767123287671232,28.0,262348.0,7.539164888753429,5.0,1.2922889362999086,1.0,52.220054861322765,0.0
21640.0,1.3972602739726028,0.0,336.0,0.8181818181818182,1.0,1.0,1.0,0.0,0.0
21617.0,8.301369863013699,21.0,215965.0,6.867084203201113,4.0,1.3305497564370217,1.0,114.24077940153097,1.0
21545.0,6.263013698630137,1.0,8076.0,7.97887323943662,5.0,1.158450704225352,1.0,6.426056338028169,0.0
21519.0,13.005479452054795,25.0,12237.0,6.01685393258427,5.0,1.9438202247191012,2.0,54.337078651685395,1.0
21024.0,1.7452054794520548,43.0,34786.0,6.083495145631068,4.0,1.2601941747572816,1.0,16.010679611650485,0.0
20586.0,8.347945205479451,48.0,31257.0,5.52435064935065,2.0,1.577922077922078,1.0,55.853896103896105,0.0
20401.0,1.2767123287671234,19.0,82690.0,6.465339233038348,4.0,1.2190265486725664,1.0,67.3952802359882,0.0
20322.0,11.449315068493151,0.0,11325.0,4.528409090909091,3.0,1.2897727272727273,1.0,179.6818181818182,0.0
20290.0,6.597260273972603,10.0,80596.0,4.49968132568515,2.0,1.319949012109624,1.0,71.76800509878903,0.0
20119.0,9.169863013698631,58.0,197605.0,6.5336805966615366,4.0,1.4529418728542678,1.0,26.023440274653723,0.0
20002.0,12.093150684931507,46.0,60362.0,3.578977599080988,2.0,1.2194141298104537,1.0,20.9862148190695,0.0
19865.0,10.586301369863014,20.0,1452.0,2.272727272727273,1.0,1.1272727272727272,1.0,3.090909090909091,0.0
19619.0,4.123287671232877,91.0,39297.0,4.950187969924812,3.0,1.2208646616541354,1.0,22.174812030075188,0.0
19537.0,6.994520547945205,8.0,90884.0,4.6158833063209075,3.0,1.1280388978930307,1.0,1532.8849270664505,1.0
19465.0,6.517808219178082,0.0,17375.0,4.29290144727774,4.0,1.0544452101998623,1.0,1.3880082701585115,0.0
19461.0,4.265753424657534,39.0,22952.0,5.522248243559719,3.0,1.6463700234192038,1.0,48.114754098360656,0.0
18833.0,12.676712328767124,5.0,1792.0,4.733333333333333,3.0,1.3555555555555556,1.0,24.6,0.0
18811.0,12.29041095890411,3.0,97667.0,5.3883597883597885,4.0,1.415873015873016,1.0,23.07037037037037,1.0
18562.0,3.6356164383561644,0.0,6598.0,1.2924901185770752,1.0,1.08300395256917,1.0,3.5019762845849804,1.0
17924.0,7.947945205479452,0.0,1142.0,4.594405594405594,4.0,1.048951048951049,1.0,0.5944055944055944,0.0
17756.0,8.005479452054795,0.0,32495.0,2.611231101511879,2.0,1.0539956803455723,1.0,16.19654427645788,3.0
17704.0,15.126027397260273,31.0,41027.0,5.806646525679758,3.0,1.811178247734139,1.0,48.30211480362538,0.0
17675.0,12.495890410958904,14.0,13167.0,4.480487804878049,3.0,1.2902439024390244,1.0,25.882926829268293,0.0
17541.0,8.326027397260274,107.0,13287.0,5.582089552238806,2.0,1.2686567164179106,1.0,1181.402985074627,5.0
17258.0,8.534246575342467,59.0,40089.0,4.7915057915057915,3.0,1.606177606177606,1.0,28.434362934362934,0.0
17206.0,5.123287671232877,34.0,24242.0,4.360983102918587,3.0,1.2918586789554531,1.0,62.284178187403995,0.0
17146.0,12.786301369863013,96.0,39029.0,6.534713763702801,5.0,1.6394640682095005,1.0,19.361753958587087,1.0
17098.0,10.052054794520547,55.0,61598.0,6.87960687960688,5.0,1.3988533988533989,1.0,26.45945945945946,0.0
16902.0,5.882191780821918,20.0,83708.0,7.780728168628524,6.0,1.2176293457432248,1.0,15.833835203941966,0.0
16868.0,13.263013698630138,1.0,2379.0,4.891891891891892,4.0,1.3783783783783783,1.0,14.162162162162161,4.0
16801.0,6.131506849315069,46.0,6054.0,5.51010101010101,2.0,1.3434343434343434,1.0,12.984848484848484,6.0
16776.0,13.312328767123288,0.0,7434.0,4.864285714285714,3.0,1.5857142857142856,1.0,28.84285714285714,0.5
16772.0,11.013698630136986,0.0,2081.0,1.0340909090909092,1.0,1.0,1.0,3.909090909090909,0.0
16719.0,8.586301369863014,34.0,37661.0,5.848484848484849,4.0,1.3424242424242425,1.0,25.546464646464646,0.0
16709.0,8.457534246575342,0.0,41742.0,4.49901768172888,3.0,1.4086444007858545,1.0,340.8565815324165,0.0
16616.0,8.287671232876713,102.0,110546.0,7.089832181638697,4.0,1.5286278381046396,1.0,89.31688055281343,1.0
16501.0,5.5698630136986305,204.0,57219.0,8.156376226197345,6.0,1.4218118869013272,1.0,13.198499711482977,0.0
16441.0,8.115068493150686,0.0,1631.0,4.7105263157894735,3.5,1.043859649122807,1.0,2.491228070175439,0.0
16388.0,10.26849315068493,69.0,82248.0,4.891419893697798,3.0,1.6195899772209568,1.0,146.89217919514047,0.0
16298.0,7.167123287671233,7.0,79597.0,4.435323383084577,3.0,1.7106135986733002,1.0,17.65174129353234,0.0
16269.0,12.613698630136986,0.0,724853.0,8.761460173269409,6.0,1.3726133400622424,1.0,76.27723105391539,1.0
16263.0,6.027397260273973,0.0,2124.0,5.714285714285714,5.0,1.2207792207792207,1.0,0.8181818181818182,0.0
16222.0,4.3561643835616435,99.0,75074.0,6.799345692475463,4.0,1.7360959651035988,1.0,67.17230098146129,1.0
15770.0,8.578082191780823,0.0,2813.0,4.4684014869888475,4.0,1.0260223048327137,1.0,1.4349442379182156,0.0
15624.0,7.298630136986302,50.0,47736.0,3.860977288368892,2.0,2.792842395044735,2.0,14.695801789401239,0.0
15532.0,10.586301369863014,0.0,2260.0,5.142857142857143,4.0,1.4285714285714286,1.0,6.723809523809524,1.0
15468.0,5.778082191780822,0.0,609.0,1.3076923076923077,1.0,1.0,1.0,0.9230769230769231,0.0
15064.0,12.432876712328767,219.0,52064.0,3.3358815097945533,2.0,1.4027711419015767,1.0,18.39082656473961,0.0
14985.0,10.561643835616438,0.0,1662880.0,7.409713346722659,4.0,1.618860690158846,1.0,69.86721745481103,0.0
14899.0,10.432876712328767,60.0,22591.0,4.755196304849885,3.0,2.0554272517321017,1.0,13.290993071593533,0.0
14697.0,6.213698630136986,0.0,14454.0,4.280405405405405,3.0,1.1300675675675675,1.0,3.300675675675676,0.0
14542.0,11.172602739726027,0.0,360.0,11.0,5.0,2.3333333333333335,2.0,178.66666666666666,0.0
14497.0,8.726027397260275,102.0,499898.0,6.878376506441335,4.0,1.6559080205014545,1.0,83.43219282449093,0.0
14475.0,8.263013698630138,16.0,3165.0,3.704081632653061,2.0,1.4081632653061225,1.0,17.448979591836736,0.0
14474.0,7.912328767123288,35.0,58309.0,5.468105065666041,3.0,1.629455909943715,1.0,35.34240150093809,0.0
14431.0,13.761643835616438,0.0,146050.0,6.314083677077195,3.0,1.5327047731290513,1.0,181.80671773718328,1.0
14383.0,14.33972602739726,174.0,39537.0,5.461630695443645,4.0,1.6474820143884892,1.0,21.430455635491608,1.0
14375.0,9.98904109589041,18.0,19309.0,4.538083538083538,3.0,2.4176904176904177,1.0,11.115479115479115,1.0
14280.0,14.506849315068493,37.0,25793.0,3.851111111111111,2.0,1.6444444444444444,1.0,32.72222222222222,0.0
14225.0,6.704109589041096,369.0,870917.0,5.130893713372402,4.0,1.2196656899307405,1.0,56.879095631326585,0.0
13945.0,5.2027397260273975,83.0,105652.0,9.652719665271967,10.0,1.5805439330543933,1.0,71.17573221757323,3.0
13866.0,11.312328767123288,0.0,545122.0,8.55930064888248,7.0,2.2175558759913483,2.0,55981.15104542177,7.0
13848.0,10.0,16.0,827.0,5.833333333333333,6.0,1.1666666666666667,1.0,14.944444444444445,0.0
13834.0,7.153424657534247,164.0,35145.0,6.883357041251778,4.0,1.2219061166429588,1.0,17.095305832147936,0.0
13778.0,6.367123287671233,390.0,281040.0,5.766037735849056,4.0,1.399245283018868,1.0,22.851446540880502,0.0
13649.0,12.01917808219178,15.0,21594.0,6.406,4.0,1.594,1.0,25.226,1.0
13639.0,12.405479452054795,64.0,743574.0,7.811576098271914,5.0,1.3674092581025747,1.0,62.927198278853496,0.0
13627.0,8.654794520547945,6.0,1088.0,2.9655172413793105,1.0,1.1724137931034482,1.0,10.862068965517242,1.0
13607.0,8.526027397260274,0.0,378.0,2.4242424242424243,2.0,1.2424242424242424,1.0,1.7878787878787878,0.0
13587.0,6.589041095890411,14.0,1720.0,5.408163265306122,4.0,1.4081632653061225,1.0,31.285714285714285,1.0
13546.0,10.416438356164383,59.0,283856.0,5.152723627046898,4.0,1.1444803386431992,1.0,11.638409268129665,0.0
13521.0,10.789041095890411,21.0,82161.0,7.441638225255972,5.0,1.2928327645051194,1.0,30.075767918088737,1.0
13513.0,10.032876712328767,0.0,1010.0,4.4,2.0,1.4666666666666666,1.0,4.7555555555555555,0.0
13471.0,10.227397260273973,0.0,4421.0,3.7252747252747254,2.0,1.1538461538461537,1.0,15.494505494505495,0.0
13417.0,9.978082191780821,2.0,1881.0,6.040404040404041,5.0,1.0606060606060606,1.0,3.8282828282828283,0.0
13403.0,8.205479452054794,116.0,39103.0,5.156037991858887,2.0,1.237449118046133,1.0,49.44911804613297,0.0
13337.0,7.608219178082192,64.0,620616.0,8.212330397524399,5.0,1.6976910259462032,1.0,103.9898833611045,1.0
13332.0,9.797260273972602,9.0,182056.0,4.609629924393156,3.0,1.8730600875447672,1.0,69.5758058097891,1.0
13324.0,6.052054794520548,52.0,96905.0,6.543699927166788,5.0,1.3761835396941005,1.0,11.807720320466133,0.0
13198.0,9.317808219178081,0.0,10966.0,0.7648953301127214,0.0,1.173913043478261,1.0,1.0982286634460547,0.0
13087.0,5.936986301369863,0.0,14269.0,4.848979591836735,3.0,1.1061224489795918,1.0,233.02448979591836,0.0
12971.0,8.90958904109589,0.0,2724.0,6.082191780821918,5.0,1.8356164383561644,2.0,47.68493150684932,1.0
12886.0,11.616438356164384,0.0,212319.0,5.331795463283353,4.0,1.5928489042675893,1.0,55.14225297962322,1.0
12790.0,8.27945205479452,319.0,47052.0,7.463855421686747,5.0,1.25,1.0,78.67469879518072,0.0
12694.0,10.156164383561643,13.0,19241.0,4.379251700680272,3.0,1.4234693877551021,1.0,7.496598639455782,0.0
12625.0,13.413698630136986,8.0,18545.0,5.013736263736264,4.0,2.1016483516483517,1.0,47.4532967032967,1.0
12587.0,10.013698630136986,8.0,41715.0,5.427320490367776,3.0,1.5709281961471104,1.0,21.13309982486865,0.0
12582.0,10.810958904109588,19.0,82831.0,3.788100208768267,3.0,1.2860125260960333,1.0,8.225208768267223,0.0
12546.0,7.934246575342466,15.0,3418.0,6.657894736842105,5.0,1.394736842105263,1.0,8.078947368421053,0.0
12544.0,11.128767123287671,184.0,16263.0,8.210401891252955,6.0,1.442080378250591,1.0,17.8983451536643,1.0
12507.0,12.64931506849315,150.0,32879.0,5.920485175202156,4.0,1.2708894878706198,1.0,18.57277628032345,0.0
12502.0,10.654794520547945,131.0,13914.0,7.638297872340425,6.0,1.2553191489361701,1.0,7.163829787234042,0.0
12453.0,10.742465753424657,9.0,965.0,3.3780487804878048,2.0,1.8048780487804879,2.0,2.292682926829268,0.0
12412.0,15.986301369863014,0.0,121444.0,5.744105807935595,3.0,1.9827487061529614,1.0,37.231742380678554,0.0
12401.0,10.56986301369863,18.0,2770.0,3.7162162162162162,2.0,1.3243243243243243,1.0,58.9054054054054,0.0
12282.0,7.115068493150685,11.0,7999.0,4.249003984063745,3.0,1.348605577689243,1.0,3.693227091633466,0.0
12280.0,10.780821917808218,14.0,7339.0,5.815642458100559,6.0,1.4245810055865922,1.0,29.966480446927374,0.0
12195.0,5.315068493150685,3.0,101601.0,3.7942332896461335,3.0,1.2319790301441678,1.0,1107.6788990825687,13.0
11992.0,14.778082191780822,109.0,97833.0,5.324794144556267,3.0,1.4272644098810614,1.0,515.1738334858188,1.0
11959.0,9.205479452054794,18.0,4669.0,6.298701298701299,3.0,1.3636363636363635,1.0,28.90909090909091,1.0
11901.0,5.123287671232877,175.0,315289.0,6.716186252771618,3.0,1.292960088691796,1.0,448.6809866962306,0.0
11849.0,7.632876712328767,10.0,7421.0,4.198198198198198,2.0,1.2792792792792793,1.0,21.61261261261261,0.0
11763.0,6.271232876712329,16.0,79032.0,4.637473079684135,2.0,1.2921751615218953,1.0,12.894472361809045,0.0
11646.0,10.27945205479452,176.0,255583.0,5.679397723099522,3.0,1.408373117884686,1.0,12.969518912963643,0.0
11518.0,11.90958904109589,33.0,8794.0,4.531976744186046,4.0,1.183139534883721,1.0,11.465116279069768,1.0
11486.0,12.917808219178083,0.0,110167.0,4.327405857740586,2.0,1.2102510460251046,1.0,51.74843096234309,0.0
11402.0,9.717808219178082,0.0,21093.0,2.167487684729064,2.0,1.0689655172413792,1.0,4.482758620689655,1.0
11389.0,7.2684931506849315,16.0,9533.0,6.951219512195122,5.0,1.048780487804878,1.0,167.41463414634146,1.0
11375.0,7.917808219178082,0.0,7237.0,6.352112676056338,5.0,2.1056338028169015,2.0,159.25352112676057,3.0
11270.0,4.1068493150684935,50.0,45124.0,1.8766157461809636,2.0,1.0129259694477086,1.0,6.6310223266745005,0.0
11267.0,5.493150684931507,0.0,3935.0,5.033707865168539,2.0,1.0674157303370786,1.0,34.91011235955056,4.0
11228.0,9.594520547945205,40.0,3184.0,1.6218487394957983,0.0,1.226890756302521,1.0,34.378151260504204,3.0
11198.0,12.43013698630137,68.0,72362.0,6.446915351506457,5.0,1.7058823529411764,1.0,12.758967001434721,1.0
11190.0,9.156164383561643,0.0,203586.0,6.872159090909091,5.0,1.643939393939394,1.0,56.023989898989896,1.0
11138.0,10.665753424657535,0.0,27259.0,2.0149925037481258,2.0,1.0374812593703149,1.0,3.4092953523238383,1.0
11123.0,14.378082191780821,53.0,184912.0,7.143634949442572,5.0,1.5343531241897848,1.0,37.235416126523205,1.0
11087.0,9.361643835616439,4.0,2730.0,6.454545454545454,3.0,1.5454545454545454,1.0,223.0909090909091,1.0
11081.0,15.254794520547945,17.0,35476.0,6.086614173228346,4.0,1.7874015748031495,1.0,228.20472440944883,1.0
