Estrelas,Idade em anos,Releases,Linhas totais,Media de CBO's,Mediana de CBO's,Media de DIT's,Mediana de DIT's,Media de LCOM's,Mediana de LCOM's
11078.0,9.243835616438357,65.0,14387.0,4.5278810408921935,2.0,1.687732342007435,1.0,42.014869888475836,1.0
11061.0,12.723287671232876,0.0,3085.0,4.77027027027027,3.0,1.8243243243243243,1.0,47.445945945945944,0.0
11044.0,13.205479452054794,0.0,28796.0,5.990644490644491,4.0,1.7162162162162162,1.0,26.124740124740125,1.0
11040.0,13.531506849315068,289.0,221757.0,9.121056241426611,8.0,1.4812528577960677,1.0,7.712277091906722,0.0
11019.0,8.983561643835616,0.0,10243.0,3.81437125748503,2.0,1.0538922155688624,1.0,73.76047904191617,0.0
10855.0,12.131506849315068,0.0,7543.0,4.515151515151516,2.0,1.1515151515151516,1.0,129.2929292929293,0.0
10791.0,8.057534246575342,34.0,14042.0,5.314465408805032,3.0,1.8553459119496856,1.0,72.54088050314465,0.0
10640.0,9.158904109589042,0.0,158390.0,6.618556701030927,5.0,1.704048277596178,1.0,116.89439275836057,1.0
10632.0,14.082191780821917,3.0,7620.0,5.662337662337662,4.0,1.7857142857142858,1.0,45.87662337662338,3.0
10619.0,15.164383561643836,19.0,12801.0,3.5555555555555554,2.0,1.8199233716475096,1.0,36.34099616858238,6.0
10610.0,9.178082191780822,14.0,13418.0,5.60387811634349,5.0,1.6232686980609419,1.0,19.445983379501385,0.0
10576.0,14.726027397260275,0.0,46790.0,3.599781897491821,0.0,1.495092693565976,1.0,130.31079607415487,0.0
10543.0,1.1616438356164382,13.0,60045.0,6.1482176360225145,4.0,5.643527204502814,4.0,27.52220137585991,0.0
10539.0,10.517808219178082,7.0,15898.0,5.661764705882353,4.0,2.020220588235294,1.0,26.303308823529413,1.0
10488.0,11.827397260273973,66.0,31956.0,4.114135206321334,3.0,1.7058823529411764,1.0,25.593503072870938,1.0
10487.0,9.117808219178082,78.0,4511.0,7.27536231884058,6.0,2.1159420289855073,2.0,56.63768115942029,4.0
10482.0,9.473972602739726,11.0,876.0,4.65,2.0,1.1,1.0,10.1,0.0
10447.0,8.704109589041096,0.0,46624.0,3.830281690140845,2.0,2.5880281690140845,2.0,15.611267605633802,0.0
10421.0,9.336986301369864,96.0,140160.0,11.16304347826087,9.0,1.1988078541374474,1.0,16.69389901823282,1.0
10369.0,4.131506849315069,52.0,1200935.0,7.413439891940567,5.0,1.7385749662314274,1.0,38.02088023412877,1.0
10282.0,8.61917808219178,25.0,5986.0,6.644295302013423,5.0,1.2818791946308725,1.0,32.100671140939596,3.0
10268.0,12.517808219178082,1000.0,154655.0,5.688143571638717,4.0,1.570461900558988,1.0,89.05295675198587,1.0
10121.0,13.63013698630137,0.0,2947.0,5.4393939393939394,5.5,2.242424242424242,3.0,29.272727272727273,0.0
10039.0,9.797260273972602,35.0,60583.0,7.060991105463787,6.0,1.4904701397712834,1.0,18.32528589580686,1.0
9977.0,8.046575342465754,29.0,248707.0,8.661543190900707,4.0,1.4306793728865663,1.0,97.01045189056256,1.0
9956.0,8.591780821917808,69.0,23706.0,7.447661469933185,5.0,1.7082405345211582,1.0,22.5456570155902,1.0
9929.0,5.583561643835616,61.0,6839.0,6.95970695970696,4.0,1.5677655677655677,1.0,5.091575091575091,0.0
9918.0,10.194520547945206,0.0,991.0,5.555555555555555,5.0,2.1481481481481484,2.0,2.7777777777777777,0.0
9892.0,9.241095890410959,12.0,1705.0,8.93939393939394,8.0,1.4848484848484849,1.0,12.212121212121213,6.0
9887.0,8.583561643835617,0.0,75860.0,6.930056710775047,5.0,1.0346565847511027,1.0,6.12476370510397,1.0
9871.0,7.008219178082192,0.0,16488.0,6.002688172043011,4.0,1.336021505376344,1.0,5.443548387096774,0.0
9855.0,4.978082191780822,2.0,8748.0,5.385093167701863,4.0,1.7329192546583851,1.0,20.32919254658385,1.0
9824.0,10.063013698630137,0.0,1037.0,3.5172413793103448,2.0,1.1724137931034482,1.0,17.24137931034483,0.0
9819.0,11.728767123287671,17.0,565854.0,5.748072562358277,3.0,1.4532879818594104,1.0,145.66961451247167,0.0
9765.0,8.73150684931507,12.0,4533.0,5.0,4.0,1.3398058252427185,1.0,26.941747572815533,3.0
9753.0,9.402739726027397,1.0,2161.0,3.5652173913043477,2.0,1.7826086956521738,1.0,6.75,0.0
9726.0,9.07123287671233,30.0,8981.0,5.232394366197183,3.0,1.7077464788732395,1.0,15.116197183098592,0.0
9694.0,3.536986301369863,133.0,673442.0,7.38757778560526,4.0,1.4837384055418574,1.0,127.11060232476224,0.0
9652.0,13.87945205479452,0.0,9588.0,4.542986425339366,3.0,1.2986425339366516,1.0,47.11764705882353,0.0
9651.0,10.364383561643836,0.0,12621.0,5.014925373134329,3.0,1.9671641791044776,2.0,7.570149253731343,0.0
9626.0,7.739726027397261,4.0,484.0,5.0,4.0,1.2666666666666666,1.0,9.733333333333333,0.0
9614.0,11.73150684931507,38.0,37306.0,5.103781174577635,3.0,1.6765888978278358,1.0,13.242960579243766,0.0
9580.0,10.35068493150685,8.0,5476.0,4.0186335403726705,2.0,1.4037267080745341,1.0,19.142857142857142,0.0
9577.0,12.136986301369863,61.0,2920.0,6.15625,4.0,1.65625,1.0,59.734375,0.0
9568.0,11.608219178082193,5.0,12879.0,5.162790697674419,3.0,1.6104651162790697,1.0,47.50581395348837,1.0
9558.0,10.906849315068493,38.0,53180.0,5.642165242165242,5.0,1.7168091168091169,2.0,14.491737891737891,0.0
9543.0,10.293150684931506,7.0,92943.0,4.940356312935709,3.0,1.2935708752904724,1.0,78.48799380325329,0.0
9510.0,11.802739726027397,8.0,2011.0,4.9411764705882355,2.0,1.3529411764705883,1.0,132.0,0.0
9447.0,2.1397260273972605,97.0,51968.0,6.454682779456193,5.0,1.5022658610271904,1.0,17.46299093655589,1.0
9430.0,11.27945205479452,0.0,56240.0,8.908264462809917,5.0,1.4991735537190083,1.0,14.540495867768595,0.0
9405.0,14.208219178082192,59.0,415653.0,7.0382839770296135,4.0,1.1789212926472243,1.0,25.099650940209436,0.0
9386.0,13.534246575342467,1.0,6980.0,6.5754716981132075,5.0,1.4811320754716981,1.0,9.04245283018868,0.0
9379.0,6.832876712328767,8.0,4991.0,4.823863636363637,4.0,1.2727272727272727,1.0,6.403409090909091,0.0
9304.0,7.854794520547945,21.0,11320.0,5.3984375,3.0,1.48828125,1.0,18.79296875,0.0
9285.0,1.5068493150684932,0.0,3039.0,2.806896551724138,3.0,1.0275862068965518,1.0,0.5344827586206896,0.0
9244.0,10.441095890410958,0.0,1849.0,5.5,5.5,1.3488372093023255,1.0,3.1511627906976742,0.0
9231.0,9.205479452054794,0.0,402.0,4.875,1.0,1.375,1.0,8.125,3.0
9219.0,8.024657534246575,1.0,11557.0,6.568181818181818,4.0,2.159090909090909,1.0,53.18181818181818,3.0
9086.0,15.835616438356164,0.0,640388.0,6.5670140793563725,4.0,1.7702505028341562,1.0,58.25242274638874,1.0
9069.0,12.46027397260274,0.0,6341.0,2.9607843137254903,2.0,2.156862745098039,2.0,11.300653594771243,0.0
9066.0,14.156164383561643,10.0,16468.0,4.557065217391305,3.0,1.486413043478261,1.0,29.29076086956522,0.0
9020.0,13.191780821917808,213.0,250188.0,7.38741348784806,5.0,1.2415902140672783,1.0,10.925156929019797,0.0
9016.0,7.723287671232876,4.0,7981.0,4.895705521472393,3.0,1.6134969325153374,1.0,17.57668711656442,1.0
8984.0,10.471232876712328,3.0,2927.0,4.536585365853658,3.0,1.8170731707317074,1.0,6.7560975609756095,0.0
8964.0,10.852054794520548,97.0,44372.0,7.144758735440932,4.0,1.821963394342762,1.0,45.26289517470882,1.0
8909.0,5.383561643835616,0.0,3691.0,4.840336134453781,3.0,1.6218487394957983,1.0,12.0,0.0
8900.0,1.3972602739726028,0.0,360.0,1.1818181818181819,1.0,1.0,1.0,4.7272727272727275,0.0
8821.0,13.509589041095891,0.0,60552.0,4.433607520564042,3.0,1.2855464159811987,1.0,33.070505287896594,1.0
8806.0,9.093150684931507,0.0,1036.0,4.151515151515151,3.0,1.5454545454545454,1.0,22.545454545454547,0.0
8771.0,9.961643835616439,0.0,116.0,2.0,2.0,1.0,1.0,3.0,3.0
8707.0,7.923287671232877,0.0,1772.0,1.6805555555555556,2.0,1.0,1.0,1.1666666666666667,1.0
8700.0,13.30958904109589,0.0,3567.0,6.024390243902439,4.5,2.1341463414634148,2.0,55.84146341463415,1.0
8650.0,9.0,0.0,1812.0,4.816901408450704,5.0,3.1690140845070425,2.0,21.52112676056338,1.0
8649.0,13.895890410958904,0.0,106756.0,4.455546147332769,3.0,2.331922099915326,2.0,44.94453852667231,0.0
8634.0,14.819178082191781,10.0,127436.0,5.511939429237041,4.0,1.8887594641817123,2.0,62.20384391380315,3.0
8607.0,12.263013698630138,244.0,31256.0,6.085915492957747,4.0,1.5098591549295775,1.0,52.90985915492958,1.0
8583.0,11.24931506849315,4.0,968.0,5.72,5.0,1.44,1.0,11.36,3.0
8582.0,9.441095890410958,4.0,6506.0,3.4242424242424243,2.0,1.5,1.0,22.37878787878788,1.5
8559.0,11.923287671232877,57.0,503627.0,7.087704613095238,5.0,1.3605840773809523,1.0,26.196614583333332,1.0
8551.0,6.69041095890411,11.0,133826.0,5.982908458864427,4.0,1.2366743916570104,1.0,18.143974507531865,1.0
8538.0,8.610958904109589,76.0,48651.0,7.240944881889764,5.0,1.779527559055118,2.0,148.73385826771653,1.0
8529.0,16.186301369863013,13.0,32946.0,3.740992522093814,3.0,1.4541128484024473,1.0,12.961250849762067,0.0
8526.0,9.780821917808218,141.0,811.0,6.181818181818182,4.0,1.5454545454545454,2.0,66.18181818181819,1.0
8524.0,14.167123287671233,176.0,39853.0,6.017505470459518,4.0,1.5171407731582787,1.0,19.23851203501094,0.0
8487.0,8.112328767123287,54.0,40769.0,6.167235494880546,5.0,1.204778156996587,1.0,118.70136518771331,1.0
8462.0,8.33972602739726,14.0,2393.0,4.147540983606557,4.0,1.278688524590164,1.0,8.80327868852459,0.0
8407.0,9.01095890410959,4.0,2834.0,4.909090909090909,2.0,1.2878787878787878,1.0,61.666666666666664,0.0
8364.0,9.169863013698631,28.0,24965.0,6.155555555555556,4.0,1.3321637426900585,1.0,10.919298245614035,0.0
8355.0,4.791780821917809,25.0,8424.0,6.191637630662021,5.0,1.543554006968641,1.0,14.526132404181185,0.0
8351.0,7.6219178082191785,49.0,236014.0,6.826816927322907,5.0,1.359245630174793,1.0,32.020239190432385,0.0
8295.0,8.432876712328767,27.0,518100.0,6.546228846800403,4.0,1.629384736075311,1.0,150.45399529306286,1.0
8260.0,8.794520547945206,0.0,3328.0,4.947368421052632,1.0,1.2456140350877194,1.0,76.78947368421052,0.0
8173.0,9.523287671232877,30.0,15461.0,5.429292929292929,4.0,1.1548821548821548,1.0,3.207070707070707,0.0
8161.0,9.93972602739726,81.0,30776.0,5.450610432852386,5.0,1.4850166481687015,1.0,22.09211986681465,1.0
8140.0,8.054794520547945,7.0,157514.0,5.814949863263446,4.0,1.438468550592525,1.0,29.88422971741112,1.0
8119.0,9.906849315068493,11.0,1616.0,4.545454545454546,3.0,1.2954545454545454,1.0,9.386363636363637,0.0
8109.0,12.07945205479452,0.0,11830.0,5.009950248756219,3.0,1.6517412935323383,1.0,49.44776119402985,0.0
8099.0,6.153424657534247,103.0,156800.0,6.542914171656687,3.0,1.5429141716566865,1.0,108.41816367265469,1.0
8092.0,11.613698630136986,10.0,68163.0,4.5378086419753085,3.0,1.4537037037037037,1.0,32.454475308641975,1.0
8041.0,9.128767123287671,48.0,719766.0,7.412703340370048,5.0,1.5355768036756487,1.0,19.413758847634423,0.0
8038.0,10.142465753424657,1.0,3851.0,5.458333333333333,3.0,1.3416666666666666,1.0,8.891666666666667,1.0
7982.0,12.704109589041096,4.0,16056.0,5.845901639344262,4.0,1.4229508196721312,1.0,25.160655737704918,3.0
7938.0,11.567123287671233,21.0,4262.0,5.625,3.5,1.5833333333333333,1.0,79.72222222222223,0.0
7923.0,11.317808219178081,0.0,384.0,5.714285714285714,7.0,1.1428571428571428,1.0,27.714285714285715,6.0
7920.0,11.446575342465753,1.0,770818.0,5.9331765982457725,2.0,1.2781444976941858,1.0,80.20960303824938,0.0
7876.0,11.435616438356165,58.0,6932.0,5.587096774193548,5.0,1.4322580645161291,1.0,12.35483870967742,1.0
7858.0,6.282191780821917,221.0,12348.0,4.704918032786885,3.0,1.5770491803278688,1.0,22.901639344262296,0.0
7852.0,9.575342465753424,0.0,1719.0,2.727272727272727,2.0,1.0757575757575757,1.0,5.348484848484849,0.0
7842.0,15.063013698630137,125.0,28068.0,5.436578171091446,4.0,1.3436578171091444,1.0,9.556047197640117,0.0
7805.0,9.490410958904109,17.0,14517.0,4.3277310924369745,3.0,2.2549019607843137,2.0,84.42296918767506,1.0
7796.0,4.046575342465753,9.0,7008.0,4.342465753424658,2.0,1.3493150684931507,1.0,23.876712328767123,0.0
7751.0,13.471232876712328,0.0,356760.0,4.521589688506982,3.0,1.8019334049409237,1.0,136.44554242749732,0.0
7720.0,10.915068493150685,12.0,26955.0,6.121076233183857,4.0,2.1300448430493275,1.0,133.99103139013454,1.0
7703.0,9.668493150684931,22.0,2368.0,6.45679012345679,6.0,1.654320987654321,1.0,1.4074074074074074,0.0
7662.0,9.172602739726027,121.0,15403.0,6.3076923076923075,4.0,2.2587412587412588,1.0,77.25524475524476,1.0
7650.0,6.808219178082192,9.0,18382.0,3.134564643799472,2.0,1.2770448548812665,1.0,26.30079155672823,1.0
7644.0,7.663013698630137,3.0,9110.0,3.58307210031348,2.0,1.2727272727272727,1.0,15.764890282131661,0.0
7631.0,11.115068493150686,116.0,117713.0,7.681353265145555,4.0,1.2832415420928402,1.0,112.50983477576712,0.0
7594.0,14.843835616438357,0.0,232371.0,8.065916398713826,6.0,1.3425898859982461,1.0,18.617655656240863,1.0
7589.0,6.76986301369863,165.0,48375.0,6.336322869955157,4.0,1.4693572496263079,1.0,58.66218236173393,1.0
7586.0,6.632876712328767,78.0,22190.0,6.685774946921444,4.0,1.3864118895966029,1.0,21.808917197452228,1.0
7561.0,9.438356164383562,17.0,8714.0,3.169811320754717,2.0,1.278301886792453,1.0,10.25,1.0
7550.0,5.767123287671233,5.0,21905.0,4.258160237388724,3.0,1.7789317507418398,1.0,17.33234421364985,0.0
7538.0,10.66027397260274,0.0,2633.0,6.627906976744186,3.0,1.8255813953488371,1.0,9.19767441860465,3.0
7536.0,12.572602739726028,0.0,18086.0,3.613259668508287,2.0,1.5322283609576428,1.0,19.44014732965009,0.0
7491.0,5.021917808219178,126.0,27058.0,6.141791044776119,3.5,1.4104477611940298,1.0,124.06218905472637,1.0
7485.0,10.92876712328767,0.0,316306.0,6.786607799852833,5.0,1.5,1.0,1252.3200883002207,1.0
7468.0,9.553424657534247,0.0,22516.0,4.003584229390681,4.0,1.021505376344086,1.0,47.46953405017921,0.0
7443.0,10.438356164383562,14.0,10995.0,6.42483660130719,4.0,1.6666666666666667,1.0,40.294117647058826,1.0
7417.0,13.70958904109589,112.0,40630.0,4.773492286115007,3.0,1.223702664796634,1.0,49.44670406732118,0.0
7417.0,5.186301369863013,0.0,3275.0,1.2269503546099292,1.0,1.0,1.0,0.6950354609929078,0.0
7384.0,5.008219178082192,50.0,23703.0,5.697959183673469,4.0,1.1795918367346938,1.0,5.0,0.0
7374.0,8.578082191780823,0.0,13482.0,5.8630573248407645,4.0,1.0445859872611465,1.0,28.554140127388536,1.0
7367.0,7.23013698630137,0.0,781.0,4.551724137931035,4.0,1.0344827586206897,1.0,29.06896551724138,1.0
7365.0,10.32876712328767,8.0,19104.0,5.056768558951965,4.0,1.24235807860262,1.0,36.1768558951965,0.0
7361.0,9.745205479452055,234.0,66200.0,7.0436760691537765,4.0,1.7015468607825295,1.0,38.23293903548681,1.0
7351.0,11.345205479452055,0.0,885.0,5.290322580645161,5.0,1.1612903225806452,1.0,3.4838709677419355,1.0
7307.0,7.780821917808219,19.0,30275.0,5.18859649122807,3.0,1.4166666666666667,1.0,32.01973684210526,0.0
7306.0,12.63013698630137,0.0,8017.0,3.180246913580247,3.0,1.2296296296296296,1.0,6.002469135802469,0.0
7277.0,11.383561643835616,5.0,10389.0,6.962025316455696,3.0,1.6708860759493671,1.0,31.39240506329114,2.0
7273.0,12.813698630136987,35.0,94115.0,3.8421170165252345,2.0,1.1869138008039304,1.0,10.592228673514962,0.0
7257.0,10.419178082191781,2.0,943.0,4.375,1.5,1.25,1.0,31.0625,0.0
7242.0,9.627397260273973,15.0,2403.0,5.054545454545455,2.0,1.2545454545454546,1.0,10.89090909090909,1.0
7211.0,10.142465753424657,9.0,16083.0,5.214659685863874,3.0,1.693717277486911,1.0,41.39267015706806,0.0
7208.0,9.471232876712328,20.0,931.0,5.380952380952381,3.0,1.380952380952381,1.0,8.80952380952381,1.0
7200.0,7.6438356164383565,0.0,45165.0,4.310126582278481,3.0,1.1613924050632911,1.0,616.373417721519,13.0
7198.0,11.26849315068493,84.0,269642.0,7.491160220994475,5.0,1.2464088397790056,1.0,37.90662983425414,0.0
7180.0,9.257534246575343,16.0,10897.0,6.327586206896552,4.0,1.2413793103448276,1.0,14.844827586206897,0.0
7092.0,10.095890410958905,0.0,1912.0,6.355555555555555,4.0,1.6444444444444444,1.0,9.71111111111111,1.0
7086.0,13.139726027397261,0.0,62471.0,6.796762589928058,5.0,2.2206235011990407,1.0,38.43585131894484,1.0
7085.0,14.04109589041096,32.0,26463.0,6.126463700234192,4.0,1.9718969555035128,1.0,63.39812646370024,0.0
7068.0,3.252054794520548,0.0,3121.0,1.3333333333333333,1.0,1.0,1.0,0.08527131782945736,0.0
7053.0,5.0,23.0,31517.0,6.972162740899358,4.0,1.8115631691648821,1.0,10.322269807280515,0.0
7048.0,12.608219178082193,3.0,7106.0,4.340277777777778,3.0,1.7916666666666667,1.0,22.15972222222222,1.0
7041.0,6.331506849315068,26.0,295868.0,8.55,6.0,1.6633640552995392,1.0,35.29677419354839,2.0
7031.0,9.772602739726027,5.0,21859.0,5.399558498896247,3.0,1.4613686534216335,1.0,19.748344370860927,0.0
7008.0,10.572602739726028,261.0,32652.0,9.740601503759398,6.0,2.1240601503759398,2.0,197.34586466165413,2.0
6956.0,12.246575342465754,61.0,252449.0,6.975167618574622,5.0,1.4817481996523467,1.0,30.658803079215296,1.0
6945.0,10.578082191780823,52.0,107875.0,7.726148969889065,5.0,1.5283676703645008,1.0,25.74770206022187,0.0
6931.0,14.416438356164383,0.0,28526.0,6.150568181818182,5.0,1.1988636363636365,1.0,105.87926136363636,0.0
6918.0,9.564383561643835,2.0,22301.0,3.3027989821882953,2.0,4.388040712468193,3.0,3.699745547073791,0.0
6914.0,13.189041095890412,18.0,6233.0,4.964497041420119,3.0,1.2662721893491125,1.0,33.01775147928994,0.0
6870.0,9.591780821917808,0.0,1961.0,3.7285714285714286,2.5,1.457142857142857,1.0,6.2,0.0
6859.0,7.627397260273972,13.0,14407.0,3.4827586206896552,2.0,1.3264367816091953,1.0,12.360919540229885,0.0
6855.0,6.884931506849315,1.0,14.0,0.3333333333333333,0.0,1.0,1.0,0.3333333333333333,0.0
6854.0,5.287671232876712,25.0,251.0,6.166666666666667,5.5,1.0833333333333333,1.0,2.25,0.0
6812.0,8.189041095890412,1.0,4633.0,3.148936170212766,2.0,1.1914893617021276,1.0,8.691489361702128,0.5
6809.0,1.2219178082191782,0.0,53431.0,3.1666666666666665,3.0,1.09,1.0,7.58,1.0
6799.0,12.542465753424658,82.0,41382.0,6.827586206896552,5.0,1.8032454361054766,2.0,60.18661257606491,3.0
6783.0,12.638356164383561,60.0,50585.0,7.379825653798257,5.0,1.5080946450809465,1.0,21.68368617683686,1.0
6779.0,9.263013698630138,35.0,1884.0,6.310344827586207,4.0,1.2413793103448276,1.0,15.482758620689655,0.0
6751.0,7.901369863013699,19.0,204252.0,7.5470494417862835,5.0,1.7331206804891015,2.0,64.09994683678894,0.0
6729.0,14.498630136986302,0.0,1479.0,4.823529411764706,5.0,1.0,1.0,2.2941176470588234,1.0
6699.0,8.863013698630137,16.0,3047.0,7.17948717948718,5.0,1.4871794871794872,1.0,69.94871794871794,3.0
6695.0,9.172602739726027,0.0,2234.0,4.074074074074074,3.0,1.2777777777777777,1.0,14.074074074074074,0.0
6676.0,9.334246575342465,0.0,2370.0,5.833333333333333,5.0,2.0,2.0,8.807692307692308,8.0
6672.0,8.052054794520547,37.0,4561.0,6.822784810126582,4.0,1.3924050632911393,1.0,11.772151898734178,1.0
6657.0,8.106849315068493,12.0,4330.0,3.765432098765432,2.0,1.1851851851851851,1.0,14.296296296296296,1.0
6645.0,8.627397260273973,0.0,30914.0,4.782546494992847,2.0,1.4377682403433476,1.0,25.32331902718169,0.0
6643.0,5.531506849315068,0.0,5657.0,4.911111111111111,3.0,1.0222222222222221,1.0,86.11111111111111,0.0
6632.0,8.520547945205479,0.0,4486.0,3.994047619047619,3.0,1.1666666666666667,1.0,7.488095238095238,0.0
6632.0,13.446575342465753,49.0,51616.0,5.699537750385208,4.0,1.3736517719568566,1.0,72.72881355932203,1.0
6626.0,8.364383561643836,0.0,6408.0,5.143939393939394,4.0,1.1477272727272727,1.0,16.106060606060606,0.0
6614.0,11.372602739726027,3.0,361859.0,5.306355839014735,3.0,1.2234440290301298,1.0,47.07257532438971,1.0
6598.0,9.413698630136986,57.0,13541.0,5.435146443514644,3.0,1.6443514644351465,1.0,51.71548117154812,0.0
6588.0,6.405479452054794,17.0,20468.0,7.215083798882682,4.0,2.142458100558659,1.0,19.18435754189944,1.0
6588.0,8.164383561643836,19.0,487.0,4.0625,3.0,1.0625,1.0,56.625,0.0
6567.0,4.83013698630137,0.0,3979.0,2.144186046511628,2.0,1.1116279069767443,1.0,5.325581395348837,0.0
6549.0,10.186301369863013,82.0,98785.0,4.502636203866432,3.0,1.3096074985354422,1.0,35.431751611013475,0.0
6547.0,6.271232876712329,0.0,1305.0,3.475,1.5,1.425,1.0,11.25,0.0
6518.0,12.53972602739726,3.0,12062.0,6.256880733944954,4.0,1.188073394495413,1.0,9.573394495412844,0.0
6509.0,3.2904109589041095,7.0,3923.0,7.387755102040816,3.0,1.4489795918367347,1.0,14.122448979591837,1.0
6503.0,12.150684931506849,48.0,110008.0,3.675704989154013,2.0,1.6247288503253796,1.0,507.76138828633407,0.0
