Estrelas,Idade em anos,Releases,Linhas totais,Media de CBO's,Mediana de CBO's,Media de DIT's,Mediana de DIT's,Media de LCOM's,Mediana de LCOM's
6468.0,9.98904109589041,0.0,188709.0,5.598360655737705,3.0,1.2483124397299903,1.0,43.50723240115718,1.0
6462.0,8.183561643835617,0.0,19543.0,6.1330049261083746,5.0,1.3916256157635467,1.0,17.63054187192118,1.0
6455.0,1.7452054794520548,43.0,101736.0,5.866154468257178,4.0,1.1779215527699152,1.0,15.547108774767489,1.0
6437.0,9.035616438356165,5.0,34345.0,5.572,3.0,1.442,1.0,119.668,1.0
6433.0,12.073972602739726,19.0,1265.0,8.4,9.0,1.8,2.0,107.46666666666667,0.0
6433.0,11.315068493150685,299.0,283880.0,6.018309628903057,4.0,1.5729932973679908,1.0,14.880823933300638,0.0
6423.0,10.178082191780822,32.0,4655.0,7.725,4.0,1.375,1.0,70.375,0.0
6412.0,12.487671232876712,0.0,46762.0,5.9765625,4.0,1.6371527777777777,1.0,15.016493055555555,1.0
6400.0,7.8191780821917805,3.0,6014.0,4.790960451977401,3.0,1.4067796610169492,1.0,57.64971751412429,0.0
6379.0,10.501369863013698,0.0,1078.0,5.571428571428571,3.0,1.6666666666666667,1.0,48.142857142857146,0.0
6330.0,13.92876712328767,90.0,214580.0,9.77076923076923,7.0,1.7083076923076923,1.0,1648.527076923077,3.0
6322.0,14.04109589041096,5.0,28800.0,5.716549295774648,4.0,1.5704225352112675,1.0,41.84330985915493,1.0
6313.0,9.531506849315068,0.0,24546.0,6.92,4.0,1.6235294117647059,1.0,22.084705882352942,1.0
6294.0,8.98904109589041,0.0,47786.0,5.190532544378698,3.0,1.4532544378698224,1.0,41.646153846153844,0.0
6287.0,9.975342465753425,0.0,804.0,2.4186046511627906,2.0,1.1395348837209303,1.0,46.95348837209303,0.0
6282.0,11.830136986301369,0.0,9443.0,4.536332179930795,3.0,1.4602076124567474,1.0,23.598615916955016,0.0
6281.0,7.646575342465753,169.0,66090.0,8.234806629834255,6.0,1.5918508287292819,1.0,24.125690607734807,1.0
6279.0,11.742465753424657,63.0,14399.0,6.735294117647059,5.0,1.1433823529411764,1.0,76.92279411764706,0.0
6268.0,13.0,200.0,1099117.0,7.892801718992479,5.0,1.7758147308105527,1.0,44.891428912498505,1.0
6255.0,7.83013698630137,0.0,37.0,0.5,0.5,1.0,1.0,0.0,0.0
6220.0,13.29041095890411,1.0,13186.0,5.475,3.0,2.055,1.0,76.18,0.0
6217.0,7.8931506849315065,0.0,385.0,3.9,4.0,1.0166666666666666,1.0,0.4666666666666667,0.0
6187.0,7.035616438356165,278.0,167506.0,5.72868052609249,4.0,1.3218073822655918,1.0,36.80844293593551,0.0
6183.0,5.564383561643836,19.0,7499.0,7.15934065934066,5.0,1.3131868131868132,1.0,5.2967032967032965,0.0
6161.0,9.706849315068494,82.0,67756.0,8.01892505677517,5.0,1.3663890991672976,1.0,32.685087055261164,1.0
6159.0,4.701369863013698,11.0,7766.0,7.852852852852853,6.0,1.6576576576576576,1.0,3.894894894894895,0.0
6140.0,10.331506849315069,32.0,102795.0,5.686011904761905,5.0,1.3526785714285714,1.0,103.12127976190476,1.0
6122.0,11.56986301369863,0.0,1635.0,5.0,3.0,1.3888888888888888,1.0,61.333333333333336,3.0
6115.0,11.24931506849315,1.0,10035.0,6.407766990291262,5.0,1.7475728155339805,2.0,6.893203883495145,0.0
6113.0,14.463013698630137,66.0,1043259.0,6.7709648696778375,5.0,1.395256597053586,1.0,72.94022179051319,1.0
6103.0,10.389041095890411,19.0,3385.0,5.653846153846154,2.0,1.3076923076923077,1.0,742.8461538461538,0.0
6090.0,10.887671232876713,3.0,380.0,3.1666666666666665,0.5,1.3333333333333333,1.0,91.83333333333333,0.0
6068.0,3.117808219178082,22.0,48880.0,6.923756019261638,5.0,1.2046548956661316,1.0,8.153290529695024,0.0
6056.0,8.791780821917808,205.0,624012.0,6.177798288303407,4.0,1.6049672763886558,1.0,37.00151032052358,1.0
6053.0,13.413698630136986,19.0,125597.0,4.430305567182922,3.0,1.6743407283382168,1.0,24.683968187526162,0.0
6024.0,10.712328767123287,0.0,1923.0,4.438356164383562,3.0,1.3424657534246576,1.0,11.616438356164384,1.0
6020.0,10.975342465753425,0.0,2620.0,5.82258064516129,3.0,1.435483870967742,1.0,9.419354838709678,0.0
6015.0,6.761643835616439,63.0,4797.0,5.5227272727272725,3.0,1.8068181818181819,1.0,30.28409090909091,0.0
5999.0,4.641095890410959,21.0,108857.0,8.005580357142858,5.0,1.4592633928571428,1.0,29.765625,1.0
5999.0,10.27945205479452,10.0,27346.0,6.511475409836065,3.0,1.6459016393442623,1.0,54.49508196721312,1.0
5990.0,11.038356164383561,45.0,8924.0,5.662790697674419,3.5,1.627906976744186,1.0,142.74418604651163,1.0
5987.0,10.468493150684932,17.0,7481.0,4.788461538461538,3.0,1.2884615384615385,1.0,26.71153846153846,0.0
5982.0,9.394520547945206,9.0,12561.0,5.224770642201835,3.0,1.408256880733945,1.0,27.44954128440367,2.0
5974.0,14.087671232876712,5.0,762398.0,6.579205788612284,4.0,1.5702472219829442,1.0,66.48307347747438,1.0
5962.0,9.098630136986301,0.0,5964.0,2.3041825095057034,2.0,1.0228136882129277,1.0,1.832699619771863,0.0
5948.0,8.75068493150685,0.0,369.0,3.473684210526316,2.0,1.6842105263157894,1.0,2.0526315789473686,1.0
5942.0,14.564383561643835,105.0,215934.0,5.833678220382825,4.0,1.3678220382824624,1.0,71.28375581996896,0.0
5937.0,12.873972602739727,12.0,32063.0,5.704585537918871,3.0,1.120811287477954,1.0,23.241622574955908,0.0
5926.0,10.967123287671233,0.0,274.0,3.2857142857142856,2.0,1.2857142857142858,1.0,3.0,0.0
5921.0,10.106849315068493,22.0,3658.0,6.454545454545454,4.0,1.5340909090909092,1.0,69.01136363636364,0.0
5903.0,6.016438356164383,8.0,56327.0,4.623076923076923,2.0,1.205982905982906,1.0,13.135897435897435,0.0
5892.0,4.3342465753424655,0.0,2472.0,3.4093959731543624,2.0,1.221476510067114,1.0,5.080536912751678,0.0
5887.0,8.915068493150685,26.0,45725.0,6.070645554202192,4.0,1.4409257003654081,1.0,32.79902557856273,1.0
5886.0,4.83013698630137,0.0,258.0,3.357142857142857,3.0,1.0,1.0,3.5714285714285716,0.0
5869.0,10.558904109589042,33.0,40896.0,4.969855832241153,4.0,1.3053735255570118,1.0,93.13630406290957,0.0
5868.0,11.136986301369863,18.0,64963.0,8.437106918238994,5.0,1.259433962264151,1.0,1157.4009433962265,1.0
5861.0,9.778082191780822,9.0,15319.0,4.62214983713355,3.0,1.234527687296417,1.0,42.156351791530945,0.0
5822.0,12.30958904109589,9.0,5169.0,5.4375,4.0,1.3645833333333333,1.0,21.916666666666668,1.0
5820.0,5.210958904109589,19.0,47787.0,7.816122584943371,6.0,1.2358427714856761,1.0,12.62491672218521,0.0
5802.0,9.002739726027396,0.0,7710.0,5.6347826086956525,4.0,1.5739130434782609,1.0,227.6695652173913,0.0
5787.0,8.043835616438356,2.0,3698.0,4.228571428571429,2.0,1.2476190476190476,1.0,19.114285714285714,0.0
5786.0,9.29041095890411,8.0,23664.0,5.254335260115607,4.0,1.3082851637764932,1.0,29.736030828516377,1.0
5786.0,13.208219178082192,0.0,1937.0,3.25,2.5,1.3333333333333333,1.0,11.0,3.0
5768.0,10.786301369863013,3.0,1429.0,3.9743589743589745,2.0,1.2820512820512822,1.0,25.333333333333332,0.0
5768.0,15.835616438356164,0.0,1786335.0,4.810784868696316,3.0,1.6328665304816519,1.0,78.54396889074845,1.0
5764.0,8.994520547945205,10.0,19596.0,3.219130434782609,2.0,1.2504347826086957,1.0,13.768695652173912,1.0
5758.0,5.813698630136987,49.0,4163.0,5.479591836734694,3.0,1.316326530612245,1.0,29.489795918367346,0.0
5737.0,8.575342465753424,2.0,3564.0,5.048780487804878,3.0,1.6341463414634145,2.0,102.53658536585365,0.0
5730.0,9.857534246575343,32.0,12916.0,5.696969696969697,4.0,1.4242424242424243,1.0,67.93333333333334,1.0
5723.0,8.32876712328767,1.0,2668.0,4.238095238095238,3.0,1.1904761904761905,1.0,8.206349206349206,0.0
5723.0,5.331506849315068,5.0,13801.0,5.041009463722397,3.0,1.38801261829653,1.0,13.239747634069401,0.0
5717.0,4.342465753424658,0.0,36933.0,8.316666666666666,4.5,1.2685185185185186,1.0,41.89259259259259,1.0
5717.0,8.082191780821917,63.0,40321.0,8.009635974304068,6.0,1.6124197002141327,1.0,34.75695931477516,1.0
5712.0,13.391780821917807,53.0,141652.0,9.456211812627291,5.0,1.8233197556008147,1.0,309.53615071283093,1.0
5712.0,8.265753424657534,42.0,17789.0,4.807017543859649,2.5,1.5292397660818713,1.0,50.26900584795322,0.0
5711.0,6.315068493150685,39.0,694990.0,8.107360817038236,6.0,1.6193797484120065,1.0,100.5761614148711,1.0
5700.0,12.92876712328767,55.0,66174.0,5.548622821810006,4.0,1.9488476672287802,2.0,5.8763350196739745,0.0
5699.0,13.073972602739726,3.0,12842.0,3.165079365079365,2.0,1.276190476190476,1.0,24.784126984126985,1.0
5699.0,6.745205479452054,130.0,26230.0,4.722222222222222,4.0,1.2983091787439613,1.0,18.80072463768116,1.0
5697.0,3.756164383561644,18.0,29660.0,4.643765903307888,3.0,1.186598812553011,1.0,5.813401187446989,0.0
5694.0,8.263013698630138,30.0,266511.0,9.067741935483872,6.0,1.5796526054590572,1.0,60.5697270471464,1.0
5680.0,8.627397260273973,0.0,11063.0,4.8545454545454545,3.0,1.3890909090909092,1.0,26.970909090909092,0.0
5680.0,8.92876712328767,5.0,1823.0,3.9473684210526314,3.0,1.4210526315789473,1.0,19.57894736842105,1.0
5677.0,10.835616438356164,20.0,488081.0,7.157903022670025,5.0,1.4617443324937027,1.0,50.15743073047859,1.0
5672.0,11.347945205479451,0.0,4806.0,6.223880597014926,4.0,1.4253731343283582,1.0,23.619402985074625,0.5
5669.0,13.084931506849315,45.0,96014.0,6.765718562874252,4.0,1.2455089820359282,1.0,32.821107784431135,1.0
5657.0,15.835616438356164,0.0,2073620.0,6.932812881190534,4.0,1.4080019516955355,1.0,99.72637228592339,1.0
5645.0,3.3643835616438356,0.0,6538.0,6.2298850574712645,5.0,1.1235632183908046,1.0,1.4511494252873562,0.0
5644.0,11.276712328767124,0.0,2541.0,6.404761904761905,7.0,1.0,1.0,4.380952380952381,0.0
5643.0,7.882191780821918,24.0,14045.0,5.589743589743589,5.0,1.36996336996337,1.0,134.15384615384616,0.0
5640.0,8.512328767123288,12.0,246.0,3.4166666666666665,2.5,1.25,1.0,2.0,0.5
5638.0,9.252054794520548,0.0,3076.0,4.197802197802198,2.0,1.5604395604395604,1.0,3.4835164835164836,0.0
5632.0,2.73972602739726,0.0,34594.0,6.267425320056899,4.0,1.3940256045519204,1.0,95.23186344238975,1.0
5630.0,9.66027397260274,0.0,636.0,5.142857142857143,3.5,1.0,1.0,0.6428571428571429,0.0
5624.0,10.8,5.0,3813.0,4.063492063492063,2.0,1.5714285714285714,1.0,59.095238095238095,1.0
5605.0,13.742465753424657,35.0,42800.0,6.324146981627297,4.0,1.5708661417322836,1.0,518.6535433070866,1.0
5596.0,9.561643835616438,0.0,810.0,4.323529411764706,3.0,1.411764705882353,1.0,5.0,0.0
5590.0,12.597260273972603,13.0,2086.0,5.384615384615385,5.0,1.4,1.0,17.815384615384616,0.0
5581.0,7.16986301369863,0.0,18563.0,7.7527405602923265,7.0,1.2789281364190013,1.0,7.110840438489647,0.0
5560.0,9.583561643835617,25.0,14727.0,5.377358490566038,3.0,1.559748427672956,1.0,26.666666666666668,0.0
5554.0,8.594520547945205,38.0,4097.0,6.741935483870968,5.0,2.5053763440860215,3.0,10.591397849462366,1.0
5553.0,10.808219178082192,12.0,14009.0,4.44,3.0,1.3576470588235294,1.0,12.616470588235295,0.0
5550.0,12.005479452054795,14.0,5697.0,6.474452554744525,5.0,2.0583941605839415,2.0,10.459854014598541,0.0
5550.0,4.802739726027397,72.0,120795.0,7.955153949129853,5.0,1.466532797858099,1.0,73.81191432396251,1.0
5532.0,10.863013698630137,127.0,91004.0,6.33879781420765,4.0,1.4087431693989072,1.0,170.94043715846993,0.0
5522.0,6.167123287671233,27.0,71794.0,5.726086956521739,4.0,1.5641304347826086,1.0,191.0782608695652,1.0
5520.0,7.967123287671233,0.0,2603.0,4.299065420560748,3.0,1.074766355140187,1.0,9.102803738317757,1.0
5506.0,7.980821917808219,0.0,873.0,2.88,1.0,1.28,1.0,11.72,1.0
5501.0,13.024657534246575,16.0,2112.0,4.813953488372093,3.0,1.3953488372093024,1.0,3.9767441860465116,0.0
5500.0,10.682191780821919,66.0,31775.0,7.295711060948081,4.0,1.4492099322799097,1.0,28.756207674943568,0.0
5498.0,10.501369863013698,30.0,157454.0,5.973161567364466,4.0,2.4396135265700485,2.0,28.32957595276436,1.0
5480.0,9.98904109589041,15.0,17193.0,5.368421052631579,3.0,1.6075187969924811,1.0,9.593984962406015,0.0
5472.0,8.627397260273973,22.0,5357.0,3.7037037037037037,2.0,1.6074074074074074,1.0,13.866666666666667,1.0
5470.0,9.197260273972603,0.0,14543.0,3.539772727272727,3.0,1.46875,1.0,7.630681818181818,0.0
5455.0,9.96986301369863,20.0,3217.0,4.8311688311688314,3.0,1.4935064935064934,1.0,14.324675324675324,1.0
5453.0,11.065753424657535,6.0,2796.0,5.273972602739726,2.0,1.643835616438356,1.0,11.821917808219178,0.0
5452.0,14.53972602739726,9.0,12671.0,4.208502024291498,3.0,1.4008097165991902,1.0,10.935222672064777,1.0
5445.0,8.23013698630137,28.0,104259.0,6.900791556728232,4.0,1.4511873350923483,1.0,43.922955145118735,1.0
5423.0,8.520547945205479,24.0,1965.0,4.512820512820513,2.0,1.1538461538461537,1.0,49.8974358974359,0.0
5422.0,11.441095890410958,10.0,4095.0,4.287356321839081,2.0,1.3218390804597702,1.0,34.93103448275862,0.0
5412.0,12.580821917808219,37.0,2693.0,7.162162162162162,5.0,1.6486486486486487,2.0,35.891891891891895,3.0
5411.0,9.821917808219178,0.0,34418.0,5.061417322834646,3.0,1.2346456692913386,1.0,15.453543307086614,0.0
5410.0,7.167123287671233,13.0,1895.0,7.089887640449438,6.0,1.1685393258426966,1.0,11.92134831460674,0.0
5400.0,7.602739726027397,0.0,17165.0,8.772727272727273,7.0,1.950909090909091,2.0,4.290909090909091,0.0
5380.0,8.572602739726028,9.0,4713.0,4.380952380952381,2.0,1.2952380952380953,1.0,26.066666666666666,0.0
5370.0,9.580821917808219,31.0,10693.0,6.994708994708994,4.0,1.7671957671957672,1.0,32.00529100529101,1.0
5368.0,11.895890410958904,7.0,5639.0,1.9213973799126638,1.0,1.0960698689956332,1.0,4.253275109170306,0.0
5360.0,11.33972602739726,3.0,807.0,8.0,7.0,1.7777777777777777,2.0,22.555555555555557,1.0
5352.0,13.024657534246575,36.0,71379.0,5.3532440782698245,4.0,1.7842430484037075,2.0,20.18898043254377,0.0
5340.0,10.057534246575342,5.0,885.0,8.571428571428571,9.0,1.8571428571428572,2.0,18.0,10.0
5335.0,9.336986301369864,0.0,5151.0,3.9096385542168677,2.0,1.4216867469879517,1.0,9.042168674698795,0.0
5326.0,10.153424657534247,1.0,20692.0,6.60506329113924,4.0,2.4075949367088607,2.0,32.02278481012658,0.0
5307.0,10.827397260273973,45.0,935128.0,8.13928383359663,5.0,1.4967526768474635,1.0,69.44023170089521,1.0
5300.0,12.106849315068493,11.0,68147.0,6.66820987654321,4.0,1.8919753086419753,2.0,87.58179012345678,3.0
5295.0,7.936986301369863,66.0,18011.0,6.031390134529148,4.0,1.6367713004484306,1.0,15.908071748878923,0.0
5291.0,11.624657534246575,37.0,623.0,4.6,3.0,1.04,1.0,2.16,0.0
5280.0,11.136986301369863,0.0,50767.0,2.6155125491381916,2.0,1.0084668884185062,1.0,0.44436044753553067,0.0
5274.0,10.923287671232877,0.0,481.0,7.0,7.5,1.6666666666666667,2.0,151.66666666666666,190.0
5272.0,12.419178082191781,0.0,6501.0,4.9504950495049505,3.0,1.316831683168317,1.0,75.06930693069307,0.0
5264.0,9.92876712328767,0.0,191625.0,5.311255881288455,3.0,2.1892870068765835,1.0,394.6348172276511,1.0
5257.0,10.449315068493151,0.0,3935.0,3.8852459016393444,2.0,1.6885245901639345,1.0,29.65573770491803,1.0
5249.0,4.421917808219178,112.0,2257.0,4.127272727272727,3.0,1.1818181818181819,1.0,1.9454545454545455,0.0
5246.0,10.183561643835617,2.0,449.0,3.888888888888889,2.0,1.2222222222222223,1.0,4.111111111111111,0.0
5242.0,13.065753424657535,0.0,71163.0,5.8626097867001254,3.0,1.3613550815558344,1.0,20.50564617314931,1.0
5237.0,9.654794520547945,0.0,19559.0,4.062780269058296,2.0,1.2376681614349776,1.0,93.55156950672645,0.0
5230.0,12.167123287671233,0.0,3688.0,6.078431372549019,4.0,1.8235294117647058,1.0,86.58823529411765,1.0
5222.0,9.33972602739726,33.0,2197.0,4.425,3.0,1.2,1.0,4.15,0.0
5215.0,5.967123287671233,110.0,37050.0,4.846445497630332,3.0,1.4454976303317535,1.0,24.365876777251184,0.0
5215.0,10.0,14.0,2805.0,4.638297872340425,2.0,1.3829787234042554,1.0,139.68085106382978,0.0
5214.0,7.254794520547946,8.0,18986.0,6.440233236151603,4.0,1.2653061224489797,1.0,35.25947521865889,0.0
5213.0,9.178082191780822,15.0,28287.0,5.887323943661972,3.0,1.6954225352112675,1.0,34.29401408450704,1.0
5208.0,6.306849315068493,0.0,1494.0,4.093525179856115,3.0,1.1798561151079137,1.0,1.3525179856115108,0.0
5205.0,5.353424657534247,12.0,4470.0,4.385,2.0,1.07,1.0,20.62,0.0
5195.0,8.53972602739726,118.0,42354.0,4.359238699444885,2.0,1.7335448057097542,1.0,34.10785091197462,0.0
5186.0,7.361643835616438,44.0,14165.0,5.09065934065934,2.0,1.1895604395604396,1.0,25.928571428571427,0.0
5173.0,6.186301369863013,0.0,1770.0,6.788617886178862,5.0,1.0406504065040652,1.0,5.430894308943089,0.0
5170.0,8.164383561643836,0.0,389.0,3.5833333333333335,3.0,1.0,1.0,2.8333333333333335,0.5
5168.0,10.271232876712329,0.0,617823.0,7.189929238026869,4.0,1.4881550610193826,1.0,55.748230950671726,1.0
5153.0,12.728767123287671,0.0,1987.0,2.4352941176470586,1.0,1.388235294117647,1.0,3.552941176470588,0.0
5148.0,8.871232876712329,146.0,122442.0,11.401384083044983,8.0,1.5273356401384084,1.0,46.2636678200692,1.0
5146.0,11.997260273972604,0.0,11244.0,1.9581993569131833,2.0,1.1189710610932475,1.0,5.096463022508039,1.0
5133.0,7.93972602739726,32.0,18446.0,5.326259946949602,2.0,1.5915119363395225,1.0,46.753315649867375,0.0
5108.0,5.531506849315068,0.0,7334.0,4.026315789473684,2.0,1.730263157894737,1.0,7.0131578947368425,0.0
5102.0,10.131506849315068,0.0,4717.0,6.842424242424243,5.0,1.1393939393939394,1.0,6.6909090909090905,0.0
5080.0,10.635616438356164,50.0,154293.0,6.409711684370258,4.0,2.8577389984825494,2.0,13.809939301972685,1.0
5074.0,11.72054794520548,33.0,8171.0,6.196969696969697,4.0,1.3181818181818181,1.0,38.96969696969697,1.0
5069.0,7.493150684931507,30.0,67017.0,4.4438614900314795,3.0,1.6747114375655823,1.0,42.25813221406086,1.0
5060.0,11.334246575342465,14.0,46021.0,6.562300319488818,3.0,1.766773162939297,1.0,87.39456869009585,0.0
5058.0,9.35890410958904,197.0,201667.0,6.898123324396783,6.0,1.5379803395889187,1.0,122.5035746201966,1.0
5053.0,9.312328767123288,25.0,7726.0,3.8,2.0,1.4756756756756757,1.0,20.167567567567566,0.0
5047.0,8.128767123287671,85.0,95705.0,2.8236101578586137,2.0,1.1098146877144819,1.0,59.40185312285518,0.0
5036.0,11.693150684931506,17.0,6750.0,2.3488372093023258,1.0,1.5426356589147288,1.0,15.449612403100776,0.0
5029.0,14.567123287671233,27.0,104636.0,7.087682672233821,4.0,1.2839248434237995,1.0,64.87578288100208,0.0
5020.0,5.1287671232876715,40.0,24342.0,6.222764227642276,4.0,1.4211382113821138,1.0,13.058536585365854,1.0
5016.0,7.671232876712328,42.0,21155.0,5.597378277153558,3.0,1.3745318352059925,1.0,34.762172284644194,0.0
5015.0,12.753424657534246,1.0,6707.0,4.4363636363636365,3.0,1.2454545454545454,1.0,43.06363636363636,1.0
5013.0,14.92054794520548,55.0,22345.0,7.038135593220339,3.0,1.6355932203389831,1.0,7.860169491525424,0.0
5013.0,6.964383561643835,80.0,32815.0,5.132938187976292,3.0,1.1981371718882303,1.0,17.821337849280273,0.0
5012.0,8.64931506849315,0.0,2018.0,4.711538461538462,3.0,1.3269230769230769,1.0,5.634615384615385,0.0
5011.0,12.101369863013698,8.0,6633.0,11.090909090909092,9.0,2.272727272727273,3.0,106.03030303030303,3.0
5009.0,12.69041095890411,101.0,143047.0,5.605725765946761,4.0,2.0748367654445,2.0,44.01557006529382,1.0
5009.0,12.03013698630137,10.0,4857.0,5.092592592592593,4.0,1.3148148148148149,1.0,7.62962962962963,1.0
5006.0,8.550684931506849,14.0,610.0,6.375,4.5,1.75,1.5,57.875,1.0
4997.0,7.975342465753425,10.0,1518.0,5.208333333333333,2.0,1.375,1.0,58.375,0.0
4995.0,9.342465753424657,0.0,5299.0,3.5670103092783507,3.0,1.3608247422680413,1.0,76.48453608247422,3.0
4994.0,10.271232876712329,9.0,1047.0,5.241379310344827,3.0,1.0344827586206897,1.0,57.86206896551724,0.0
4987.0,8.013698630136986,10.0,12466.0,4.211309523809524,3.0,1.5535714285714286,1.0,12.547619047619047,0.0
4985.0,6.8931506849315065,0.0,2285.0,4.9523809523809526,3.0,1.5714285714285714,2.0,9.142857142857142,0.0
4984.0,9.180821917808219,105.0,18928.0,10.456035767511178,11.0,2.241430700447094,1.0,10.774962742175857,0.0
4983.0,13.849315068493151,49.0,91652.0,8.562724014336917,6.0,2.281362007168459,2.0,294.747311827957,10.0
4982.0,13.8,0.0,1281.0,5.172413793103448,5.0,1.206896551724138,1.0,9.448275862068966,0.0
4980.0,10.356164383561644,1.0,2223.0,4.7875,2.0,1.5375,1.0,9.9375,0.0
4980.0,10.654794520547945,1.0,598.0,2.2962962962962963,1.0,1.1851851851851851,1.0,2.7037037037037037,0.0
4978.0,6.197260273972603,23.0,91066.0,5.634278817139409,3.0,1.6107423053711527,1.0,52.71031985515993,1.0
