Estrelas,Idade em anos,Releases,Linhas totais,Media de CBO's,Mediana de CBO's,Media de DIT's,Mediana de DIT's,Media de LCOM's,Mediana de LCOM's
4976.0,1.9013698630136986,0.0,2787.0,5.9,5.0,1.2444444444444445,1.0,5.811111111111111,0.0
4967.0,12.241095890410959,21.0,1010756.0,6.638680984922443,6.0,2.2949343746610262,2.0,1007.6695954008027,78.0
4964.0,8.32876712328767,25.0,19393.0,4.747967479674797,3.0,1.4552845528455285,1.0,19.41260162601626,0.0
4955.0,5.005479452054795,69.0,36843.0,10.326951399116348,7.0,1.3917525773195876,1.0,16.44624447717231,0.0
4951.0,13.7013698630137,101.0,99252.0,6.717821782178218,4.0,1.7810781078107811,2.0,61.95544554455446,3.0
4951.0,12.591780821917808,0.0,20198.0,3.2395437262357416,2.0,2.0228136882129277,1.0,81.84790874524715,0.0
4949.0,5.671232876712328,0.0,8865.0,5.009433962264151,3.0,1.3608490566037736,1.0,8.169811320754716,0.0
4949.0,8.561643835616438,0.0,3992.0,3.6648648648648647,2.0,1.2540540540540541,1.0,6.286486486486487,0.0
4947.0,8.975342465753425,13.0,2538.0,4.017241379310345,2.0,1.3103448275862069,1.0,57.5,0.5
4945.0,8.884931506849314,0.0,228142.0,6.245654162854529,3.0,1.3847209515096066,1.0,43.44144556267155,0.0
4936.0,7.2684931506849315,0.0,1449.0,6.428571428571429,5.0,1.0,1.0,93.42857142857143,1.0
4935.0,14.178082191780822,1.0,677330.0,8.62684124386252,5.0,1.6926350245499182,1.0,101.85662847790508,1.0
4932.0,8.471232876712328,208.0,20673.0,2.7611940298507465,1.0,1.4875621890547264,1.0,85.72139303482587,0.0
4930.0,5.698630136986301,0.0,54846.0,8.28713768115942,6.0,2.0027173913043477,2.0,34.018115942028984,1.0
4921.0,10.432876712328767,0.0,504.0,3.4210526315789473,2.0,1.368421052631579,1.0,23.157894736842106,0.0
4914.0,9.972602739726028,18.0,488.0,5.157894736842105,4.0,1.631578947368421,1.0,10.68421052631579,1.0
4902.0,8.967123287671233,0.0,812.0,4.142857142857143,2.0,1.3333333333333333,1.0,13.380952380952381,0.0
4899.0,10.693150684931506,18.0,8533.0,7.208333333333333,6.0,1.2159090909090908,1.0,85.81060606060606,0.0
4897.0,10.082191780821917,0.0,1118157.0,5.582765569523079,3.0,1.6481143844160828,1.0,494.09125803665677,0.0
4895.0,11.323287671232876,48.0,12171.0,5.059760956175299,3.0,1.3306772908366533,1.0,4.964143426294821,0.0
4881.0,9.342465753424657,255.0,281585.0,6.353684556047924,5.0,1.3307073691120959,1.0,34.10027900869851,0.0
4881.0,13.10958904109589,161.0,32480.0,5.541062801932367,4.0,1.5571658615136876,1.0,30.82608695652174,1.0
4880.0,8.41095890410959,0.0,2603.0,2.5380710659898478,2.0,1.2791878172588833,1.0,1.4263959390862944,0.0
4877.0,8.663013698630136,0.0,20047.0,5.192893401015229,3.0,1.2893401015228427,1.0,63.19035532994924,3.0
4875.0,9.07123287671233,26.0,428.0,4.565217391304348,4.0,1.391304347826087,1.0,1.9565217391304348,1.0
4863.0,6.175342465753425,27.0,6105.0,6.0508474576271185,3.0,1.194915254237288,1.0,34.54237288135593,9.5
4855.0,6.8931506849315065,18.0,4957.0,4.923076923076923,3.0,1.1479289940828403,1.0,2.4142011834319526,0.0
4849.0,5.197260273972603,2.0,3683.0,3.3333333333333335,3.0,1.2,1.0,20.851282051282052,0.0
4837.0,10.978082191780821,15.0,17670.0,3.218875502008032,1.0,1.5321285140562249,1.0,261.7971887550201,0.0
4834.0,11.024657534246575,140.0,177808.0,7.408856289051888,4.0,1.713121434392828,1.0,30.28524857375713,0.0
4833.0,3.1342465753424658,46.0,41435.0,7.69126213592233,5.0,1.3281553398058252,1.0,42.45242718446602,1.0
4832.0,11.057534246575342,0.0,15738.0,3.122004357298475,3.0,1.2766884531590414,1.0,20.335511982570807,0.0
4831.0,13.627397260273973,35.0,98636.0,5.178217821782178,3.0,2.038675742574257,1.0,42.900680693069305,0.0
4830.0,13.791780821917808,0.0,6710.0,4.115555555555556,4.0,1.448888888888889,1.0,40.74666666666667,0.0
4830.0,3.9506849315068493,0.0,64304.0,7.18655462184874,4.0,1.2056022408963585,1.0,13.0296918767507,0.0
4830.0,3.7150684931506848,124.0,156525.0,9.054638896402489,7.0,1.1625642412767108,1.0,25.585068974844468,1.0
4822.0,9.32054794520548,1.0,1776.0,2.806451612903226,2.0,1.3870967741935485,1.0,18.64516129032258,1.0
4815.0,10.43013698630137,23.0,9485.0,6.870466321243524,5.0,1.6787564766839378,1.0,25.72020725388601,0.0
4806.0,10.854794520547944,0.0,23221.0,5.891791044776119,4.0,1.544776119402985,1.0,23.51865671641791,1.0
4797.0,4.506849315068493,22.0,2783.0,5.387878787878788,4.0,1.084848484848485,1.0,15.55151515151515,0.0
4784.0,12.276712328767124,219.0,448089.0,6.511595361855258,5.0,1.646141543382647,1.0,324.8094762095162,1.0
4782.0,10.863013698630137,168.0,322220.0,5.885490196078432,3.0,1.894640522875817,1.0,58.67895424836601,1.0
4779.0,12.41095890410959,149.0,150730.0,8.68701351904957,6.0,1.8123719786972552,1.0,28.257681278164686,1.0
4770.0,10.241095890410959,0.0,848.0,4.827586206896552,3.0,1.4482758620689655,1.0,7.793103448275862,1.0
4766.0,13.98082191780822,52.0,37352.0,4.669847328244275,3.0,1.4866412213740459,1.0,60.982824427480914,1.0
4764.0,14.284931506849315,0.0,228499.0,4.890744206132143,2.0,1.2753706635957966,1.0,381.84756009788396,0.0
4761.0,10.736986301369862,0.0,358197.0,7.577269452449568,5.0,1.6984870317002883,1.0,359.2869236311239,1.0
4756.0,9.479452054794521,80.0,4045.0,6.08955223880597,4.0,1.1492537313432836,1.0,8.388059701492537,0.0
4755.0,9.895890410958904,20.0,34773.0,5.128472222222222,4.0,1.7546296296296295,1.0,13.76736111111111,1.0
4749.0,11.276712328767124,7.0,4010.0,5.861111111111111,3.0,1.8611111111111112,1.5,155.88888888888889,0.5
4742.0,8.624657534246575,0.0,2983.0,4.833333333333333,3.0,1.2638888888888888,1.0,12.125,0.0
4741.0,3.8438356164383563,0.0,9415.0,3.255434782608696,2.0,1.252717391304348,1.0,10.701086956521738,0.0
4734.0,11.92876712328767,3.0,4782.0,2.771573604060914,1.0,1.1522842639593909,1.0,13.65989847715736,0.0
4733.0,4.232876712328767,56.0,25767.0,4.952554744525547,2.0,1.7116788321167884,1.0,313.22627737226276,1.0
4731.0,10.528767123287672,0.0,1543.0,4.37037037037037,2.0,1.4074074074074074,1.0,82.48148148148148,0.0
4729.0,8.726027397260275,35.0,76050.0,5.049532195927353,4.0,1.6719867914144193,1.0,13.24380847550908,0.0
4722.0,10.378082191780821,0.0,39118.0,3.751684311838306,2.0,1.277189605389798,1.0,21.467757459095285,0.0
4722.0,9.63013698630137,0.0,1563.0,4.88,3.0,1.32,1.0,18.28,0.0
4713.0,6.358904109589041,0.0,1924.0,4.734104046242774,4.0,1.092485549132948,1.0,3.1445086705202314,0.0
4705.0,6.13972602739726,0.0,2714.0,3.8656716417910446,3.0,1.1194029850746268,1.0,6.007462686567164,0.0
4700.0,8.10958904109589,5.0,1698.0,5.904761904761905,4.0,1.380952380952381,1.0,55.73809523809524,0.5
4694.0,13.652054794520549,0.0,35257.0,6.155155155155155,4.0,1.6396396396396395,1.0,13.40940940940941,0.0
4692.0,12.063013698630137,0.0,65134.0,7.27141568981064,5.0,1.6248872858431018,1.0,95.82236248872859,1.0
4690.0,12.342465753424657,0.0,3158.0,3.903225806451613,3.0,1.935483870967742,2.0,22.080645161290324,3.0
4666.0,10.208219178082192,54.0,7536.0,6.589041095890411,5.0,1.4657534246575343,1.0,127.63013698630137,1.0
4666.0,9.698630136986301,66.0,13274.0,9.788732394366198,7.0,1.9577464788732395,1.0,12.338028169014084,1.0
4650.0,11.495890410958904,27.0,32257.0,5.901356350184956,4.0,2.177558569667078,1.0,18.620221948212084,0.0
4640.0,8.578082191780823,14.0,3532.0,5.513888888888889,4.0,1.5,1.0,22.805555555555557,1.0
4635.0,7.945205479452055,0.0,51915.0,4.0099173553719005,3.0,1.2209366391184573,1.0,15.170247933884298,0.0
4633.0,6.035616438356165,30.0,7950.0,6.313888888888889,5.0,1.2472222222222222,1.0,6.669444444444444,0.0
4627.0,3.356164383561644,0.0,438483.0,6.604947526236882,5.0,2.204272863568216,2.0,97.70089955022489,1.0
4614.0,8.336986301369864,23.0,40533.0,6.946745562130178,5.0,1.3364327979712596,1.0,16.97971259509721,0.0
4612.0,11.526027397260274,0.0,3152.0,3.264705882352941,1.5,1.3529411764705883,1.0,19.61764705882353,0.0
4611.0,8.830136986301369,10.0,6309.0,5.787709497206704,4.0,1.5977653631284916,1.0,11.64804469273743,0.0
4603.0,7.3342465753424655,0.0,633.0,5.777777777777778,6.0,1.4074074074074074,1.0,9.444444444444445,0.0
4595.0,12.178082191780822,41.0,21788.0,4.387323943661972,2.0,1.2661971830985916,1.0,13.377464788732395,0.0
4589.0,8.016438356164384,0.0,11795.0,5.749090909090909,4.0,1.250909090909091,1.0,16.45090909090909,0.0
4586.0,14.24931506849315,23.0,11883.0,3.202247191011236,1.0,1.2247191011235956,1.0,305.0674157303371,3.0
4584.0,1.5863013698630137,57.0,646581.0,7.198742420839883,4.0,1.3525713002470245,1.0,46.272288344936,0.0
4579.0,13.219178082191782,3.0,4736.0,5.27710843373494,4.0,1.3132530120481927,1.0,55.89156626506024,1.0
4576.0,10.002739726027396,14.0,22796.0,6.396190476190476,4.0,1.2057142857142857,1.0,89.65523809523809,0.0
4576.0,9.591780821917808,0.0,34709.0,4.136075949367089,2.0,1.379746835443038,1.0,60.29430379746835,0.0
4567.0,7.446575342465754,0.0,2437.0,5.104651162790698,3.0,1.069767441860465,1.0,12.686046511627907,0.0
4566.0,11.983561643835616,18.0,52770.0,3.4343958487768718,2.0,1.5151964418087471,1.0,35.99703484062268,0.0
4565.0,7.93972602739726,255.0,77656.0,5.693418940609952,4.0,1.2857142857142858,1.0,19.716960941680043,0.0
4564.0,6.06027397260274,0.0,329.0,1.5263157894736843,1.0,1.0,1.0,1.9473684210526316,1.0
4563.0,7.6136986301369864,0.0,11203.0,5.205741626794258,4.0,1.1818181818181819,1.0,32.60765550239235,0.0
4560.0,10.915068493150685,12.0,26575.0,5.938679245283019,5.0,2.0235849056603774,2.0,153.1933962264151,1.0
4557.0,9.131506849315068,11.0,44643.0,5.503215434083601,4.0,1.585209003215434,1.0,28.39790996784566,1.0
4556.0,10.082191780821917,9.0,3329.0,4.69811320754717,2.0,1.3584905660377358,1.0,4.30188679245283,0.0
4556.0,8.895890410958904,0.0,3771.0,3.787037037037037,2.0,1.212962962962963,1.0,13.351851851851851,0.0
4555.0,14.561643835616438,21.0,45363.0,8.181095406360424,6.0,2.0989399293286217,2.0,110.02915194346289,3.0
4540.0,15.835616438356164,23.0,149089.0,5.431878113096982,3.0,1.582185760328157,1.0,45.071784353940814,1.0
4538.0,11.021917808219179,6.0,1676.0,4.290322580645161,1.0,1.3870967741935485,1.0,26.483870967741936,0.0
4527.0,4.747945205479452,0.0,338075.0,3.5478398106135334,2.0,2.8928782797395938,2.0,440.4263168277767,0.0
4524.0,9.723287671232876,0.0,2414.0,2.9166666666666665,2.0,1.6944444444444444,1.0,82.83333333333333,0.0
4522.0,9.90958904109589,10.0,2578.0,4.897058823529412,3.0,1.3676470588235294,1.0,27.66176470588235,0.0
4517.0,11.175342465753424,9.0,21150.0,7.913183279742765,7.0,1.4019292604501608,1.0,20.742765273311896,0.0
4515.0,6.64931506849315,173.0,92553.0,6.79413680781759,3.0,1.6130293159609121,1.0,29.191530944625406,1.0
4514.0,13.41095890410959,5.0,20453.0,5.274914089347079,4.0,2.1649484536082473,1.0,49.044673539518904,1.0
4513.0,11.30958904109589,9.0,2208.0,4.854166666666667,3.0,1.2291666666666667,1.0,26.3125,0.0
4498.0,8.783561643835617,244.0,50933.0,9.633393829401088,4.0,1.7096188747731398,1.0,114.9038112522686,1.0
4492.0,8.424657534246576,1.0,15905.0,4.578616352201258,3.0,1.4150943396226414,1.0,36.886792452830186,0.0
4491.0,8.8,1.0,38892.0,4.92128801431127,3.0,1.8175313059033988,1.0,42.7906976744186,3.0
4489.0,12.421917808219177,48.0,93861.0,6.493374902572096,4.0,1.3476227591582228,1.0,35.83632112236945,1.0
4487.0,11.331506849315069,0.0,31758.0,3.567198177676538,3.0,1.5831435079726652,1.0,7.050113895216401,0.0
4481.0,8.150684931506849,46.0,24318.0,5.119289340101523,4.0,1.7563451776649746,1.0,102.95939086294416,0.0
4480.0,13.282191780821918,0.0,7585.0,4.2898550724637685,2.0,1.434782608695652,1.0,30.144927536231883,0.0
4478.0,8.813698630136987,76.0,7945.0,6.037313432835821,4.0,1.3059701492537314,1.0,11.485074626865671,1.0
4473.0,12.2,286.0,70092.0,5.255585344057194,3.0,1.6273458445040214,1.0,78.85701519213583,1.0
4470.0,8.479452054794521,0.0,4005.0,4.565891472868217,4.0,1.496124031007752,1.0,2.8217054263565893,0.0
4462.0,7.8273972602739725,5.0,5127.0,3.228187919463087,3.0,1.6241610738255035,1.0,30.395973154362416,1.0
4444.0,8.142465753424657,0.0,4049.0,5.815068493150685,3.0,1.3835616438356164,1.0,14.10958904109589,0.0
4438.0,12.134246575342466,0.0,2286.0,4.553191489361702,4.0,1.2340425531914894,1.0,25.872340425531913,0.0
4436.0,8.016438356164384,13.0,2953.0,3.5238095238095237,2.0,1.2619047619047619,1.0,17.357142857142858,3.5
4436.0,9.271232876712329,99.0,58908.0,8.914564686737185,6.0,1.8437754271765663,1.0,134.64768104149715,3.0
4407.0,9.183561643835617,3.0,56014.0,3.669811320754717,2.0,1.2943396226415094,1.0,13.650943396226415,0.0
4396.0,9.772602739726027,24.0,8549.0,6.2,5.0,1.48,1.0,88.64,0.0
4392.0,8.052054794520547,62.0,103680.0,5.633390705679862,2.0,1.3209982788296042,1.0,180.24526678141137,1.0
4391.0,12.421917808219177,1.0,17542.0,5.863084922010398,5.0,1.5389948006932408,1.0,34.65684575389948,1.0
4386.0,8.676712328767124,9.0,1581.0,4.612903225806452,4.0,1.3225806451612903,1.0,27.612903225806452,0.0
4381.0,5.3863013698630136,33.0,85117.0,6.944134078212291,5.0,1.5488826815642458,1.0,146.39804469273744,2.0
4378.0,7.739726027397261,58.0,22791.0,6.77536231884058,2.5,1.5797101449275361,1.0,25.14855072463768,1.0
4367.0,9.0,16.0,2091.0,7.533333333333333,5.5,1.4333333333333333,1.0,69.26666666666667,4.5
4361.0,13.728767123287671,30.0,12555.0,4.97911227154047,3.0,1.6657963446475197,1.0,4.130548302872063,0.0
4359.0,15.561643835616438,11.0,36690.0,5.0546875,3.0,1.7822265625,1.0,19.712890625,1.0
4357.0,9.901369863013699,0.0,1961.0,2.0617283950617282,2.0,1.0,1.0,0.9012345679012346,0.0
4354.0,5.846575342465753,0.0,1835.0,3.727272727272727,3.0,1.077922077922078,1.0,6.402597402597403,1.0
4353.0,7.383561643835616,40.0,567.0,2.5625,2.5,1.0,1.0,57.375,0.0
4314.0,10.202739726027398,0.0,242946.0,5.374288964732651,3.0,1.869169510807736,2.0,38.69419795221843,0.0
4310.0,9.813698630136987,4.0,5450.0,5.148148148148148,3.0,1.4074074074074074,1.0,9.796296296296296,1.0
4307.0,9.942465753424658,23.0,229981.0,6.179471788715486,4.0,2.0564225690276112,2.0,176.13025210084032,3.0
4302.0,9.145205479452056,5.0,3685.0,5.828947368421052,3.0,1.486842105263158,1.0,23.07894736842105,0.0
4301.0,5.46027397260274,24.0,18747.0,5.800796812749004,3.0,1.4661354581673307,1.0,63.91633466135458,3.0
4297.0,12.698630136986301,48.0,36232.0,4.145161290322581,3.0,1.424731182795699,1.0,12.59032258064516,0.0
4290.0,11.832876712328767,0.0,4965.0,5.090909090909091,3.0,1.893939393939394,1.0,15.818181818181818,0.0
4285.0,11.556164383561644,0.0,3717.0,5.595959595959596,3.0,1.7272727272727273,1.0,7.05050505050505,1.0
4277.0,11.205479452054794,0.0,18132.0,4.225328947368421,4.0,1.488486842105263,1.0,3.3289473684210527,0.0
4269.0,14.098630136986301,1.0,470.0,5.375,4.0,1.375,1.0,40.75,1.5
4268.0,10.64109589041096,7.0,1712.0,6.511111111111111,5.0,1.6222222222222222,2.0,8.511111111111111,1.0
4265.0,9.10958904109589,0.0,10984.0,1.0823373173970783,1.0,1.2868525896414342,1.0,0.5962815405046481,0.0
4262.0,5.964383561643835,0.0,5235.0,4.085034013605442,3.0,1.248299319727891,1.0,3.163265306122449,0.0
4259.0,3.1945205479452055,17.0,16431.0,4.846728971962617,4.0,1.2934579439252336,1.0,17.90093457943925,0.0
4255.0,5.416438356164384,0.0,44742.0,4.765895953757226,3.0,1.1560693641618498,1.0,67.48265895953757,0.0
4251.0,7.69041095890411,31.0,24549.0,6.7560975609756095,4.0,1.6326219512195121,1.0,32.92835365853659,1.0
4243.0,2.580821917808219,0.0,4956.0,7.287625418060201,6.0,1.117056856187291,1.0,7.25752508361204,0.0
4240.0,7.035616438356165,122.0,7618.0,6.647058823529412,3.0,1.2352941176470589,1.0,37.44705882352941,0.0
4235.0,9.723287671232876,0.0,10026.0,6.38655462184874,6.0,2.063025210084034,1.0,19.176470588235293,1.0
4228.0,2.0082191780821916,0.0,9260.0,6.231981981981982,5.0,1.2027027027027026,1.0,4.4391891891891895,0.0
4220.0,8.706849315068494,2.0,988.0,4.833333333333333,2.0,1.625,1.0,23.625,0.0
4208.0,7.353424657534247,14.0,7782.0,4.986486486486487,4.0,1.2117117117117118,1.0,6.337837837837838,0.0
4195.0,11.945205479452055,129.0,438233.0,7.457778948755105,5.0,1.6486628902647873,1.0,48.080226584112765,1.0
4192.0,8.142465753424657,0.0,473.0,5.294117647058823,3.0,1.411764705882353,1.0,9.411764705882353,0.0
4190.0,11.906849315068493,7.0,196299.0,5.331881804043546,3.0,1.9004665629860031,1.0,39.423328149300154,0.0
4188.0,7.345205479452055,9.0,1473.0,3.772727272727273,2.0,1.2727272727272727,1.0,9.727272727272727,1.0
4187.0,12.210958904109589,0.0,545809.0,6.287620113816588,4.0,1.6050004664614237,1.0,85.32838884224275,1.0
4186.0,9.72054794520548,14.0,1736.0,5.2,3.0,1.3,1.0,7.38,0.0
4184.0,9.484931506849316,31.0,4431.0,4.52,4.0,1.2228571428571429,1.0,16.177142857142858,0.0
4179.0,10.813698630136987,16.0,32844.0,3.3691699604743084,2.0,1.242687747035573,1.0,22.765217391304347,0.0
4178.0,1.6986301369863013,11.0,7728.0,6.339449541284404,5.0,1.4128440366972477,1.0,20.376146788990827,1.0
4172.0,10.402739726027397,0.0,2123.0,5.0,3.0,1.5849056603773586,2.0,26.28301886792453,1.0
4169.0,11.824657534246576,24.0,83226.0,3.220720720720721,1.0,1.5468468468468468,1.0,43.90810810810811,0.0
4169.0,10.468493150684932,5.0,2251.0,4.925373134328358,3.0,1.1791044776119404,1.0,4.0,0.0
4148.0,14.997260273972604,0.0,8597773.0,6.9305867680107305,6.0,1.2068160158134391,1.0,123.31099175206786,1.0
4146.0,9.419178082191781,8.0,1096.0,2.8666666666666667,2.0,1.5,1.0,12.133333333333333,0.0
4136.0,8.841095890410958,21.0,19130.0,7.0503597122302155,5.0,2.143884892086331,2.0,12.848920863309353,1.0
4135.0,7.564383561643836,76.0,28305.0,6.975155279503106,4.0,1.5093167701863355,1.0,131.1086956521739,1.0
4123.0,7.473972602739726,0.0,27535.0,5.413911060433295,4.0,1.2223489167616877,1.0,10.598631698973774,0.0
4118.0,4.857534246575343,0.0,1583.0,4.825,4.0,1.2375,1.0,1.2125,0.0
4114.0,7.975342465753425,38.0,24338.0,5.2595818815331015,3.0,1.6777003484320558,1.0,23.21080139372822,0.0
4111.0,8.926027397260274,0.0,4428.0,6.507692307692308,4.0,1.4461538461538461,1.0,15.830769230769231,1.0
4095.0,10.106849315068493,213.0,17684.0,6.112540192926045,4.0,1.6237942122186495,1.0,32.048231511254016,0.0
4093.0,0.44931506849315067,3.0,20720.0,6.326278659611993,5.0,1.3738977072310405,1.0,31.80246913580247,1.0
4089.0,10.841095890410958,4.0,552.0,5.133333333333334,4.0,1.7333333333333334,1.0,11.8,0.0
4068.0,4.832876712328767,37.0,7302.0,4.135135135135135,4.0,1.454054054054054,1.0,7.951351351351351,1.0
4067.0,8.580821917808219,0.0,240.0,5.333333333333333,6.0,1.5555555555555556,2.0,2.2222222222222223,0.0
4066.0,11.191780821917808,0.0,1543.0,3.0849056603773586,2.0,1.150943396226415,1.0,2.3679245283018866,0.0
4065.0,1.106849315068493,12.0,2641.0,5.637931034482759,4.0,1.4827586206896552,1.0,11.620689655172415,0.5
4061.0,2.9753424657534246,10.0,24128.0,5.572706935123042,3.0,1.6241610738255035,1.0,50.20134228187919,0.0
4061.0,12.531506849315068,37.0,26882.0,4.037087912087912,3.0,1.4587912087912087,1.0,12.949175824175825,0.0
4056.0,5.632876712328767,8.0,73638.0,4.983835415135929,3.0,1.281410727406319,1.0,21.41587068332109,1.0
4050.0,7.32054794520548,0.0,4599.0,4.966666666666667,4.0,1.2583333333333333,1.0,16.316666666666666,0.0
4046.0,7.627397260273972,13.0,1021.0,6.25,3.0,1.3333333333333333,1.0,122.5,0.0
4035.0,6.961643835616439,30.0,104300.0,7.174843423799582,4.0,1.551670146137787,1.0,20.90135699373695,1.0
4028.0,12.326027397260274,0.0,10774.0,4.066666666666666,3.0,1.1541666666666666,1.0,6.770833333333333,0.0
4017.0,5.813698630136987,28.0,25881.0,7.379310344827586,5.0,1.284072249589491,1.0,18.334975369458128,0.0
4017.0,10.780821917808218,0.0,23397.0,7.740061162079511,3.0,2.1773700305810397,1.0,49.042813455657495,4.0
4013.0,3.5863013698630137,4.0,418376.0,9.207435719249478,4.0,1.4030576789437108,1.0,536.3752605976373,1.0
4012.0,11.136986301369863,11.0,5144.0,2.132911392405063,1.0,1.0822784810126582,1.0,19.0126582278481,0.0
4012.0,7.186301369863013,6.0,9893.0,4.608695652173913,2.0,1.3782608695652174,1.0,24.182608695652174,1.0
4004.0,10.663013698630136,0.0,1014.0,5.666666666666667,3.0,1.8148148148148149,2.0,37.592592592592595,1.0
4004.0,10.186301369863013,1.0,976.0,4.333333333333333,2.5,1.6666666666666667,1.0,7.541666666666667,0.0
